================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=24576
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 620160
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8104905768960
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 253278305280 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.00 | pJ/Compute =  335.231 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C32 - L4[] G1 - L3[W] C32 M6 - L2[O] G1 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[ 30] Utilization = 0.00 | pJ/Compute =  230.730 | L8[WIO] M1024 C3 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] C4 M6 - L2[O] C2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 301989888
[ 31] Utilization = 0.00 | pJ/Compute =  245.022 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 C4 - L2[O] C4 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[ 22] Utilization = 0.00 | pJ/Compute =  193.211 | L8[WIO] M1024 C3 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 C2 - L2[O] C2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 150994944
[ 14] Utilization = 0.00 | pJ/Compute =  206.067 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 - L2[O] C8 - L1[] G1 C2Y - L0[W] N4  | Cycles = 301989888
[ 28] Utilization = 0.00 | pJ/Compute =  186.590 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] N4  | Cycles = 150994944
[  9] Utilization = 0.00 | pJ/Compute =  176.852 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 - L2[O] C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 75497472
[ 11] Utilization = 0.00 | pJ/Compute =  309.739 | L8[WIO] M384 C2 - L7[WIO] M2 C2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] C16 N8 M8 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 30] Utilization = 0.00 | pJ/Compute =  224.109 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] C4 M6 - L2[O] C2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 301989888
[ 22] Utilization = 0.00 | pJ/Compute =  192.604 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] C2 M6 - L2[O] C2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 150994944
[ 29] Utilization = 0.00 | pJ/Compute =  306.281 | L8[WIO] M512 C2 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 N2 C96 - L1[] G1 - L0[W] G1  | Cycles = 301989888
[ 11] Utilization = 0.00 | pJ/Compute =  307.260 | L8[WIO] C2 M384 - L7[WIO] M2 C2 - L6[IO] C4 - L5[I] M4 C12 - L4[] G1 - L3[W] N8 C16 M8 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 30] Utilization = 0.00 | pJ/Compute =  212.688 | L8[WIO] M1024 C3 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 301989888
[ 24] Utilization = 0.00 | pJ/Compute =  206.067 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 C2 - L2[O] C4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 301989888
[ 10] Utilization = 0.00 | pJ/Compute =  257.191 | L8[WIO] M384 C2 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 C8 N8 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[  1] Utilization = 0.00 | pJ/Compute =  218.629 | L8[WIO] C2 M384 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] N8 C2 M8 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 17] Utilization = 0.00 | pJ/Compute =  133.158 | L8[WIO] M384 C2 - L7[WIO] M2 C2 - L6[IO] C4 - L5[I] C16 M4 - L4[] G1 - L3[W] M8 N8 - L2[O] G1 - L1[] G1 C12Y - L0[W] G1  | Cycles = 50331648
[ 29] Utilization = 0.00 | pJ/Compute =  303.222 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] N2 M3 C96 - L1[] G1 - L0[W] G1  | Cycles = 301989888
[ 26] Utilization = 0.00 | pJ/Compute =  245.122 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] N2 C24 M3 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[  7] Utilization = 0.00 | pJ/Compute =  219.529 | L8[WIO] M384 C2 - L7[WIO] M2 C2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 N8 C4 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 27] Utilization = 0.00 | pJ/Compute =  343.374 | L8[WIO] C96 M12 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] C2 N2 M64 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 11] Utilization = 0.00 | pJ/Compute =  219.529 | L8[WIO] M384 C2 - L7[WIO] M2 C2 - L6[IO] C4 - L5[I] M4 C12 - L4[] G1 - L3[W] N8 M8 C16 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 29] Utilization = 0.00 | pJ/Compute =  296.590 | L8[WIO] M512 C2 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] C96 M3 N2 - L1[] G1 - L0[W] G1  | Cycles = 301989888
[ 31] Utilization = 0.00 | pJ/Compute =  254.797 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 C48 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[ 28] Utilization = 0.00 | pJ/Compute =  254.636 | L8[WIO] M512 C2 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 N2 C32 - L1[] G1 C3Y - L0[W] G1  | Cycles = 100663296
[ 15] Utilization = 0.01 | pJ/Compute =  222.520 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 C8 N2 - L1[] G1 C12Y - L0[W] G1  | Cycles = 25165824
[ 20] Utilization = 0.00 | pJ/Compute =  277.374 | L8[WIO] M512 C64 - L7[WIO] M2 - L6[IO] M2 C4 N2 - L5[I] C3 N4 - L4[] G1 - L3[W] C2 M6 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 24] Utilization = 0.00 | pJ/Compute =  243.191 | L8[WIO] N2 M384 C8 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 - L2[O] N2 C64 - L1[] G1 - L0[W] G1  | Cycles = 150994944
[ 17] Utilization = 0.00 | pJ/Compute =  128.722 | L8[WIO] M384 C2 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] M4 C16 - L4[] G1 - L3[W] M8 N8 - L2[O] G1 - L1[] G1 C12Y - L0[W] G1  | Cycles = 50331648
[ 19] Utilization = 0.00 | pJ/Compute =  235.439 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] C12 N2 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[  6] Utilization = 0.00 | pJ/Compute =  191.702 | L8[WIO] C2 M384 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 C4 N8 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 23] Utilization = 0.00 | pJ/Compute =  174.996 | L8[WIO] C8 M384 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] C32 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 75497472
[ 13] Utilization = 0.00 | pJ/Compute =  263.294 | L8[WIO] M1024 C4 - L7[WIO] C4 N4 - L6[IO] M4 C3 - L5[I] M3 C8 - L4[] G1 M2Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[ 11] Utilization = 0.00 | pJ/Compute =  217.051 | L8[WIO] C2 M384 - L7[WIO] M2 C2 - L6[IO] C4 - L5[I] M4 C12 - L4[] G1 - L3[W] M8 N8 C16 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 27] Utilization = 0.00 | pJ/Compute =  340.367 | L8[WIO] C96 M12 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] N2 M64 C2 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 26] Utilization = 0.00 | pJ/Compute =  238.490 | L8[WIO] M512 C2 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 C24 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[  4] Utilization = 0.01 | pJ/Compute =  232.042 | L8[WIO] M512 C2 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] C4 N2 M3 - L1[] G1 C24Y - L0[W] G1  | Cycles = 12582912
[ 21] Utilization = 0.00 | pJ/Compute =  165.376 | L8[WIO] C8 M384 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] N2 C16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
[  0] Utilization = 0.00 | pJ/Compute =  173.661 | L8[WIO] C2 M384 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] M4 C12 - L4[] G1 - L3[W] N8 M8 C2 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 16] Utilization = 0.00 | pJ/Compute =  271.247 | L8[WIO] M1024 C4 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] M3 C8 - L4[] G1 M2Y - L3[W] N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[ 10] Utilization = 0.00 | pJ/Compute =  219.529 | L8[WIO] M384 C2 - L7[WIO] M2 C2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 N8 C8 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 17] Utilization = 0.00 | pJ/Compute =  126.244 | L8[WIO] C2 M384 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C16 M4 - L4[] G1 - L3[W] M8 N8 - L2[O] G1 - L1[] G1 C12Y - L0[W] G1  | Cycles = 50331648
[ 18] Utilization = 0.01 | pJ/Compute =  163.431 | L8[WIO] C8 N2 M384 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 - L2[O] C8 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[  8] Utilization = 0.00 | pJ/Compute =  529.898 | L8[WIO] M512 C64 - L7[WIO] M2 - L6[IO] M2 C4 N2 - L5[I] N4 C2 - L4[] G1 - L3[W] C2 M6 - L2[O] C3 M2 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 28] Utilization = 0.00 | pJ/Compute =  241.886 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] C32 M3 N2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 100663296
[  2] Utilization = 0.00 | pJ/Compute =  232.315 | L8[WIO] M512 C64 - L7[WIO] M2 - L6[IO] M2 C4 N2 - L5[I] C2 N4 - L4[] G1 - L3[W] M6 - L2[O] C2 M2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 201326592
[ 13] Utilization = 0.00 | pJ/Compute =  248.228 | L8[WIO] C4 M1024 - L7[WIO] C4 N4 - L6[IO] C3 M4 - L5[I] C8 M3 - L4[] G1 M2Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[ 24] Utilization = 0.00 | pJ/Compute =  225.331 | L8[WIO] M384 C8 N2 - L7[WIO] M2 C3 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] N2 C64 - L1[] G1 - L0[W] G1  | Cycles = 150994944
[ 10] Utilization = 0.00 | pJ/Compute =  215.093 | L8[WIO] M384 C2 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 N8 C8 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 16] Utilization = 0.00 | pJ/Compute =  264.627 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] C8 M3 - L4[] G1 M2Y - L3[W] N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[ 14] Utilization = 0.02 | pJ/Compute =  172.793 | L8[WIO] M384 N2 C8 - L7[WIO] M2 C3 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] N2 C4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[  8] Utilization = 0.00 | pJ/Compute =  527.083 | L8[WIO] M512 C64 - L7[WIO] M2 - L6[IO] N2 C4 M2 - L5[I] N4 C2 - L4[] G1 - L3[W] C2 M6 - L2[O] C3 M2 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 27] Utilization = 0.00 | pJ/Compute =  283.994 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] M3 C8 - L4[] G1 M2Y - L3[W] N2 C4 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[ 10] Utilization = 0.00 | pJ/Compute =  212.615 | L8[WIO] C2 M384 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] M4 C12 - L4[] G1 - L3[W] N8 M8 C8 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 24] Utilization = 0.00 | pJ/Compute =  215.640 | L8[WIO] M384 C8 N2 - L7[WIO] M2 C3 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] C64 N2 - L1[] G1 - L0[W] G1  | Cycles = 150994944
[ 26] Utilization = 0.00 | pJ/Compute =  235.431 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 C24 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[  3] Utilization = 0.06 | pJ/Compute =  149.702 | L8[WIO] N2 C8 M384 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 - L2[O] N2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 2359296
[  9] Utilization = 0.03 | pJ/Compute =  150.172 | L8[WIO] C8 M384 N2 - L7[WIO] M2 C3 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] N2 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[ 19] Utilization = 0.00 | pJ/Compute =  228.806 | L8[WIO] M512 C2 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 C12 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[  6] Utilization = 0.00 | pJ/Compute =  180.575 | L8[WIO] M384 C2 - L7[WIO] M2 C2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 N8 C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 29] Utilization = 0.00 | pJ/Compute =  293.531 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 C96 N2 - L1[] G1 - L0[W] G1  | Cycles = 301989888
[  8] Utilization = 0.00 | pJ/Compute =  503.991 | L8[WIO] C64 M512 - L7[WIO] M2 - L6[IO] N2 M2 C4 - L5[I] N4 C2 - L4[] G1 - L3[W] M6 C2 - L2[O] C3 M2 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 30] Utilization = 0.03 | pJ/Compute =  157.908 | L8[WIO] N2 C8 M384 - L7[WIO] M2 C3 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 C2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[  4] Utilization = 0.01 | pJ/Compute =  228.983 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 N2 C4 - L1[] G1 C24Y - L0[W] G1  | Cycles = 12582912
[ 14] Utilization = 0.02 | pJ/Compute =  161.082 | L8[WIO] M384 N2 C8 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 - L2[O] C4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 20] Utilization = 0.00 | pJ/Compute =  253.318 | L8[WIO] M512 C64 - L7[WIO] M2 - L6[IO] M2 C4 N2 - L5[I] C3 N4 - L4[] G1 - L3[W] M6 C2 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 18] Utilization = 0.01 | pJ/Compute =  155.721 | L8[WIO] M384 C8 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 - L2[O] N2 C8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[  8] Utilization = 0.00 | pJ/Compute =  287.605 | L8[WIO] C64 M512 - L7[WIO] M2 - L6[IO] N2 C4 M2 - L5[I] C2 N4 - L4[] G1 - L3[W] C2 M6 - L2[O] C3 M2 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 19] Utilization = 0.00 | pJ/Compute =  225.748 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 C12 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[  1] Utilization = 0.00 | pJ/Compute =  215.093 | L8[WIO] M384 C2 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 N8 C2 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 603979776
