================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1332949035600
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41654657363 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  428.792 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C64 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 30] Utilization = 0.00 | pJ/Compute =  335.408 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C32 M2 - L2[O] M4 C2 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 20] Utilization = 0.00 | pJ/Compute =  244.600 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] M8 C2 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C8 M2 - L2[O] M4 C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[ 12] Utilization = 0.00 | pJ/Compute =  272.759 | L9[WIO] C32 N2 - L8[WIO] M8 N2 C2 - L7[IO] M64 C4 - L6[] G1 - L5[I] C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 16777216
[  5] Utilization = 0.00 | pJ/Compute =  190.115 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] N4 C2 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C4 M2 - L2[O] C2 M4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 16777216
[  0] Utilization = 0.00 | pJ/Compute =  250.975 | L9[WIO] C32 N2 - L8[WIO] M8 N2 C2 - L7[IO] M64 C4 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] G1 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[ 13] Utilization = 0.00 | pJ/Compute =  311.183 | L9[WIO] N2 C32 - L8[WIO] M8 C2 N2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[ 10] Utilization = 0.00 | pJ/Compute =  223.192 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C4 M2 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[ 21] Utilization = 0.00 | pJ/Compute =  288.703 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C8 M2 - L2[O] C8 M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 15] Utilization = 0.00 | pJ/Compute =  189.664 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] M8 C2 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C8 - L2[O] M4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 16777216
[ 29] Utilization = 0.00 | pJ/Compute =  302.430 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] N4 M8 C2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C32 M2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[ 24] Utilization = 0.00 | pJ/Compute =  204.554 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C16 - L2[O] M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[  9] Utilization = 0.00 | pJ/Compute =  323.698 | L9[WIO] N2 C32 - L8[WIO] M8 C2 N2 - L7[IO] M64 C4 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C2 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[  1] Utilization = 0.00 | pJ/Compute =  184.152 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] M8 C2 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C4 - L2[O] M4 - L1[] G1 C16Y - L0[W] N2  | Cycles = 8388608
[ 12] Utilization = 0.00 | pJ/Compute =  260.244 | L9[WIO] C32 N2 - L8[WIO] M8 N2 C2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 16777216
[  0] Utilization = 0.00 | pJ/Compute =  245.650 | L9[WIO] N2 C32 - L8[WIO] M8 N2 C2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] G1 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[  2] Utilization = 0.00 | pJ/Compute =  347.167 | L9[WIO] N2 C2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 N4 C2 - L4[] G1 M2Y - L3[W] M2 C16 - L2[O] C32 M4 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 20] Utilization = 0.00 | pJ/Compute =  229.611 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C8 M2 - L2[O] M4 C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[  4] Utilization = 0.00 | pJ/Compute =  387.003 | L9[WIO] N2 C2 M32 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] N4 M4 C2 - L4[] G1 M2Y - L3[W] C256 M2 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[  6] Utilization = 0.00 | pJ/Compute =  275.378 | L9[WIO] C32 N2 - L8[WIO] M8 C2 N2 - L7[IO] M64 C4 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[ 31] Utilization = 0.00 | pJ/Compute =  259.583 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] N4 C2 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C64 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[  8] Utilization = 0.00 | pJ/Compute =  212.266 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] M8 C2 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C4 M2 - L2[O] M4 C4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[ 21] Utilization = 0.00 | pJ/Compute =  273.714 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C8 M2 - L2[O] M4 C8 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[  3] Utilization = 0.00 | pJ/Compute =  202.998 | L9[WIO] C32 N2 - L8[WIO] C2 M8 N2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 8388608
[  5] Utilization = 0.00 | pJ/Compute =  178.539 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C4 - L2[O] C2 M4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 16777216
[ 27] Utilization = 0.00 | pJ/Compute =  255.720 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C16 - L2[O] M4 C4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[  9] Utilization = 0.00 | pJ/Compute =  282.569 | L9[WIO] N2 C32 - L8[WIO] C2 M8 N2 - L7[IO] M64 C4 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C2 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[ 24] Utilization = 0.00 | pJ/Compute =  200.690 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] M8 N4 C2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C16 - L2[O] M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[ 18] Utilization = 0.00 | pJ/Compute =  189.565 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C8 - L2[O] M4 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[ 29] Utilization = 0.00 | pJ/Compute =  215.480 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] N4 C2 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C32 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[  7] Utilization = 0.00 | pJ/Compute =  298.714 | L9[WIO] C4 N4 M2 - L8[WIO] N2 - L7[IO] C4 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M64 - L2[O] C128 - L1[] G1 C2Y - L0[W] G1  | Cycles = 2097152
[  7] Utilization = 0.00 | pJ/Compute =  277.156 | L9[WIO] C4 M2 N4 - L8[WIO] N2 - L7[IO] C4 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M64 - L2[O] C128 - L1[] G1 C2Y - L0[W] G1  | Cycles = 2097152
[ 13] Utilization = 0.00 | pJ/Compute =  303.568 | L9[WIO] C32 N2 - L8[WIO] C2 N2 M8 - L7[IO] C4 M64 - L6[] G1 - L5[I] C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[ 30] Utilization = 0.00 | pJ/Compute =  255.720 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C32 - L2[O] C2 M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 24] Utilization = 0.00 | pJ/Compute =  193.429 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] N4 C2 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C16 - L2[O] M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[ 15] Utilization = 0.00 | pJ/Compute =  178.539 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] N4 C2 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C8 - L2[O] M4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 16777216
[  6] Utilization = 0.00 | pJ/Compute =  269.629 | L9[WIO] N2 C32 - L8[WIO] N2 C2 M8 - L7[IO] C4 M64 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[  9] Utilization = 0.00 | pJ/Compute =  259.024 | L9[WIO] C32 N2 - L8[WIO] N2 M8 C2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C2 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[  2] Utilization = 0.00 | pJ/Compute =  346.316 | L9[WIO] M32 C2 N2 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] M4 N4 C2 - L4[] G1 M2Y - L3[W] C16 M2 - L2[O] M4 C32 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 25] Utilization = 0.00 | pJ/Compute =  305.065 | L9[WIO] C2 N2 M32 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] M4 N4 C2 - L4[] G1 M2Y - L3[W] M2 C128 - L2[O] C2 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[ 10] Utilization = 0.00 | pJ/Compute =  222.742 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] M8 N4 C2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C4 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[  0] Utilization = 0.00 | pJ/Compute =  241.873 | L9[WIO] C32 N2 - L8[WIO] C2 N2 M8 - L7[IO] C4 M64 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] G1 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[  8] Utilization = 0.00 | pJ/Compute =  197.277 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C4 M2 - L2[O] M4 C4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[ 24] Utilization = 0.00 | pJ/Compute =  189.565 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C16 - L2[O] M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[  1] Utilization = 0.00 | pJ/Compute =  173.026 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] N4 C2 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C4 - L2[O] M4 - L1[] G1 C16Y - L0[W] N2  | Cycles = 8388608
[ 19] Utilization = 0.00 | pJ/Compute =  305.065 | L9[WIO] C2 N2 M32 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] N4 M4 C2 - L4[] G1 M2Y - L3[W] M2 C32 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[ 23] Utilization = 0.00 | pJ/Compute =  171.750 | L9[WIO] C2 N2 M32 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] C128 M2 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 14] Utilization = 0.00 | pJ/Compute =  270.003 | L9[WIO] M32 C2 N2 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 N4 M4 - L4[] G1 M2Y - L3[W] M2 C32 - L2[O] C2 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[  3] Utilization = 0.00 | pJ/Compute =  199.159 | L9[WIO] C32 N2 - L8[WIO] N2 M8 C2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 8388608
[  4] Utilization = 0.00 | pJ/Compute =  152.390 | L9[WIO] C2 N2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] M2 C256 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[  6] Utilization = 0.00 | pJ/Compute =  262.438 | L9[WIO] C32 N2 - L8[WIO] N2 C2 M8 - L7[IO] C4 M64 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[  0] Utilization = 0.00 | pJ/Compute =  238.459 | L9[WIO] C32 N2 - L8[WIO] N2 M8 C2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] G1 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[ 31] Utilization = 0.00 | pJ/Compute =  263.102 | L9[WIO] M2 N4 C4 - L8[WIO] N2 - L7[IO] C4 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] C2 M64 - L2[O] C4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131264
[ 21] Utilization = 0.00 | pJ/Compute =  255.720 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C8 - L2[O] C8 M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 10] Utilization = 0.00 | pJ/Compute =  211.617 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C4 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[  6] Utilization = 0.00 | pJ/Compute =  259.024 | L9[WIO] C32 N2 - L8[WIO] M8 N2 C2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[ 13] Utilization = 0.00 | pJ/Compute =  300.154 | L9[WIO] C32 N2 - L8[WIO] N2 M8 C2 - L7[IO] C4 M64 - L6[] G1 - L5[I] C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 - L1[] G1 - L0[W] N2  | Cycles = 33554432
[ 31] Utilization = 0.00 | pJ/Compute =  240.887 | L9[WIO] C4 M2 N4 - L8[WIO] N2 - L7[IO] C4 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M64 C2 - L2[O] C4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131264
[ 16] Utilization = 0.00 | pJ/Compute =  126.931 | L9[WIO] M4 C2 - L8[WIO] N2 M8 - L7[IO] M2 C4 - L6[] G1 - L5[I] C8 N4 - L4[] G1 - L3[W] M16 - L2[O] M4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 2097152
[ 26] Utilization = 0.00 | pJ/Compute =  211.617 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C16 - L2[O] C2 M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[  2] Utilization = 0.00 | pJ/Compute =  341.496 | L9[WIO] C2 M32 N2 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] M4 N4 C2 - L4[] G1 M2Y - L3[W] M2 C16 - L2[O] M4 C32 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 22] Utilization = 0.00 | pJ/Compute =  282.681 | L9[WIO] M4 C2 - L8[WIO] M8 N2 - L7[IO] C4 M2 - L6[] G1 - L5[I] N4 C8 - L4[] G1 - L3[W] M16 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4194304
[ 17] Utilization = 0.00 | pJ/Compute =  295.167 | L9[WIO] N2 C2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 N4 M4 - L4[] G1 M2Y - L3[W] C32 M2 - L2[O] C4 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 27] Utilization = 0.00 | pJ/Compute =  102.169 | L9[WIO] C4 N2 M2 - L8[WIO] C4 M2 - L7[IO] C16 M2 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 2097152
[ 20] Utilization = 0.00 | pJ/Compute =  211.617 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C8 - L2[O] C4 M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
