================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  4] Utilization = 0.00 | pJ/Compute =  257.425 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 M8 C2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 30] Utilization = 0.00 | pJ/Compute =  428.128 | L8[WIO] M64 C32 N2 - L7[WIO] M8 C2 N4 - L6[IO] C4 M8 - L5[I] G1 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 25165824
[ 11] Utilization = 0.00 | pJ/Compute =  466.699 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] G1 - L5[I] M8 N2 C2 - L4[] G1 M4Y - L3[W] M12 C4 N2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 28] Utilization = 0.00 | pJ/Compute =  300.792 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 M8 C2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 31] Utilization = 0.00 | pJ/Compute =  387.527 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 M8 C4 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  504.311 | L8[WIO] M64 C32 N2 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C16 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 16] Utilization = 0.00 | pJ/Compute =  547.289 | L8[WIO] M64 N2 C32 - L7[WIO] C2 N4 M8 - L6[IO] M8 C2 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 17] Utilization = 0.00 | pJ/Compute =  279.182 | L8[WIO] M64 C128 - L7[WIO] N2 - L6[IO] M6 C8 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M2 C2 N4 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 10] Utilization = 0.00 | pJ/Compute =  579.869 | L8[WIO] M64 C32 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] C8 M3 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 12] Utilization = 0.00 | pJ/Compute =  252.547 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 20] Utilization = 0.00 | pJ/Compute =  538.916 | L8[WIO] C32 M64 N2 - L7[WIO] M8 C2 N4 - L6[IO] M8 C2 - L5[I] C8 - L4[] G1 - L3[W] M3 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 24] Utilization = 0.00 | pJ/Compute =  537.314 | L8[WIO] C32 M64 N2 - L7[WIO] M8 N4 C2 - L6[IO] C2 M8 - L5[I] C16 - L4[] G1 - L3[W] M3 C2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 13] Utilization = 0.00 | pJ/Compute =  479.843 | L8[WIO] N2 C32 M64 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 27] Utilization = 0.00 | pJ/Compute =  309.399 | L8[WIO] M128 C128 - L7[WIO] C2 M12 - L6[IO] C16 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  1] Utilization = 0.00 | pJ/Compute =  300.899 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] C8 M12 N2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  8] Utilization = 0.00 | pJ/Compute =  492.803 | L8[WIO] M64 C32 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] C4 M3 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  2] Utilization = 0.00 | pJ/Compute =  291.144 | L8[WIO] C128 M64 - L7[WIO] N2 - L6[IO] C4 M6 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M2 N4 C2 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 26] Utilization = 0.00 | pJ/Compute =  315.359 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] N2 M12 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 21] Utilization = 0.00 | pJ/Compute =  289.466 | L8[WIO] M32 C32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  7] Utilization = 0.00 | pJ/Compute =  327.687 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] G1 - L5[I] C2 M8 N2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 29] Utilization = 0.00 | pJ/Compute =  428.279 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] N2 M8 C2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  6] Utilization = 0.00 | pJ/Compute =  526.246 | L8[WIO] C32 N2 M64 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 11] Utilization = 0.00 | pJ/Compute =  314.958 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 N2 C2 - L4[] G1 M4Y - L3[W] M12 N2 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 19] Utilization = 0.00 | pJ/Compute =  571.345 | L8[WIO] M64 N2 C32 - L7[WIO] N4 C2 M8 - L6[IO] M8 C2 - L5[I] C8 - L4[] G1 - L3[W] C2 M3 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 15] Utilization = 0.00 | pJ/Compute =  513.076 | L8[WIO] N2 C32 M64 - L7[WIO] N4 M8 C2 - L6[IO] M8 C2 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  9] Utilization = 0.00 | pJ/Compute =  557.021 | L8[WIO] C32 M64 N2 - L7[WIO] N4 M8 C2 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] C4 M3 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  7] Utilization = 0.00 | pJ/Compute =  315.359 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 N2 C2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 16] Utilization = 0.00 | pJ/Compute =  513.258 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 18] Utilization = 0.00 | pJ/Compute =  499.320 | L8[WIO] N2 C32 M64 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  3] Utilization = 0.00 | pJ/Compute =  499.550 | L8[WIO] C32 N2 M64 - L7[WIO] M8 C2 N4 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] C2 M3 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[  4] Utilization = 0.00 | pJ/Compute =  180.488 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 C2 N2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 20] Utilization = 0.00 | pJ/Compute =  538.274 | L8[WIO] C32 N2 M64 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 21] Utilization = 0.00 | pJ/Compute =  289.064 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 28] Utilization = 0.00 | pJ/Compute =  291.101 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 C2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 13] Utilization = 0.00 | pJ/Compute =  468.977 | L8[WIO] C32 M64 N2 - L7[WIO] C2 N4 M8 - L6[IO] M8 C2 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 29] Utilization = 0.00 | pJ/Compute =  339.415 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 C2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 26] Utilization = 0.00 | pJ/Compute =  310.590 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 25] Utilization = 0.00 | pJ/Compute =  585.425 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] C2 M8 - L5[I] C32 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 31] Utilization = 0.00 | pJ/Compute =  310.590 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 C4 N2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 11] Utilization = 0.00 | pJ/Compute =  300.899 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] C2 M8 N2 - L4[] G1 M4Y - L3[W] C4 M12 N2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 30] Utilization = 0.00 | pJ/Compute =  422.177 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] C4 M8 - L5[I] G1 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 25165824
[ 15] Utilization = 0.00 | pJ/Compute =  508.335 | L8[WIO] N2 M64 C32 - L7[WIO] C2 N4 M8 - L6[IO] M8 C2 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  1] Utilization = 0.00 | pJ/Compute =  226.394 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 C8 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 19] Utilization = 0.00 | pJ/Compute =  538.274 | L8[WIO] N2 C32 M64 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 C2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  5] Utilization = 0.00 | pJ/Compute =  519.027 | L8[WIO] C32 N2 M64 - L7[WIO] M8 C2 N4 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] C2 M3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 17] Utilization = 0.00 | pJ/Compute =  276.607 | L8[WIO] C128 M64 - L7[WIO] N2 - L6[IO] C8 M6 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 23] Utilization = 0.00 | pJ/Compute =  537.314 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] C2 M8 - L5[I] C16 - L4[] G1 - L3[W] M3 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  9] Utilization = 0.00 | pJ/Compute =  534.446 | L8[WIO] C32 N2 M64 - L7[WIO] C2 N4 M8 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C4 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 12] Utilization = 0.00 | pJ/Compute =  240.449 | L8[WIO] M64 C128 - L7[WIO] N2 - L6[IO] M6 C8 - L5[I] M2 - L4[] G1 M2Y - L3[W] C2 M4 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 100663296
[  7] Utilization = 0.00 | pJ/Compute =  314.958 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 M8 C2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  498.360 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] C2 M8 - L5[I] C16 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 18] Utilization = 0.00 | pJ/Compute =  492.803 | L8[WIO] M64 C32 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] C2 M3 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  0] Utilization = 0.00 | pJ/Compute =  495.673 | L8[WIO] C32 M64 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  3] Utilization = 0.00 | pJ/Compute =  469.150 | L8[WIO] N2 M64 C32 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] C2 M3 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[  7] Utilization = 0.00 | pJ/Compute =  238.422 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] C2 M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 15] Utilization = 0.00 | pJ/Compute =  499.320 | L8[WIO] N2 C32 M64 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 12] Utilization = 0.00 | pJ/Compute =  215.577 | L8[WIO] C128 M64 - L7[WIO] N2 - L6[IO] M6 C8 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 100663296
[ 26] Utilization = 0.00 | pJ/Compute =  238.422 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 M12 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 28] Utilization = 0.00 | pJ/Compute =  290.700 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 C2 M8 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  2] Utilization = 0.00 | pJ/Compute =  278.366 | L8[WIO] C128 M64 - L7[WIO] N2 - L6[IO] M6 C4 - L5[I] C4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 30] Utilization = 0.00 | pJ/Compute =  416.620 | L8[WIO] C32 M64 N2 - L7[WIO] C2 N4 M8 - L6[IO] C4 M8 - L5[I] G1 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 25165824
[ 25] Utilization = 0.00 | pJ/Compute =  579.869 | L8[WIO] C32 M64 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C32 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 19] Utilization = 0.00 | pJ/Compute =  531.757 | L8[WIO] M64 C32 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] C2 M3 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 14] Utilization = 0.00 | pJ/Compute =  262.478 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 C4 N2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 21] Utilization = 0.00 | pJ/Compute =  200.201 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 29] Utilization = 0.00 | pJ/Compute =  339.014 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] C2 N2 M8 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 16] Utilization = 0.00 | pJ/Compute =  507.701 | L8[WIO] C32 M64 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 402653184
