================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 213271845696
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6664745178 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  291.531 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 - L4[] G1 M2Y - L3[W] C16 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 30] Utilization = 0.00 | pJ/Compute =  257.083 | L8[WIO] C16 M32 N2 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 C4 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[ 14] Utilization = 0.01 | pJ/Compute =  235.419 | L8[WIO] N2 C128 M4 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C8 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 31] Utilization = 0.01 | pJ/Compute =  441.597 | L8[WIO] N2 C128 M4 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  1] Utilization = 0.00 | pJ/Compute =  384.807 | L8[WIO] M8 C512 - L7[WIO] C2 M4 - L6[IO] G1 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] M2 N2 C2 - L2[O] C2 M16 - L1[] G1 - L0[W] N2  | Cycles = 67108864
[  3] Utilization = 0.02 | pJ/Compute =  192.836 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[ 21] Utilization = 0.01 | pJ/Compute =  404.294 | L8[WIO] M128 C4 - L7[WIO] M2 N4 - L6[IO] C4 - L5[I] N2 C2 - L4[] G1 M8Y - L3[W] C8 - L2[O] M2 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 4194304
[ 10] Utilization = 0.00 | pJ/Compute =  263.731 | L8[WIO] C16 N2 M32 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 - L2[O] C8 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[  6] Utilization = 0.00 | pJ/Compute =  273.959 | L8[WIO] N2 C128 M4 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 C8 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 26] Utilization = 0.00 | pJ/Compute =  256.660 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] C2 M4 N4 - L4[] G1 M16Y - L3[W] G1 - L2[O] C8 M2 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[  4] Utilization = 0.00 | pJ/Compute =  176.375 | L8[WIO] C16 M32 N2 - L7[WIO] M2 C2 - L6[IO] C8 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 - L2[O] M2 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 16777216
[ 17] Utilization = 0.03 | pJ/Compute =  116.829 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] C2 M2 - L2[O] C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1048576
[ 27] Utilization = 0.00 | pJ/Compute =  239.158 | L8[WIO] M32 C32 N4 - L7[WIO] C2 - L6[IO] M32 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 29] Utilization = 0.02 | pJ/Compute =  422.443 | L8[WIO] M4 N2 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[ 25] Utilization = 0.01 | pJ/Compute =  451.277 | L8[WIO] C128 M4 N2 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] N4 C2 M4 - L4[] G1 M16Y - L3[W] G1 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  1] Utilization = 0.00 | pJ/Compute =  354.160 | L8[WIO] M8 C512 - L7[WIO] M4 C2 - L6[IO] G1 - L5[I] N2 M2 - L4[] G1 M2Y - L3[W] C2 M2 N2 - L2[O] C2 M16 - L1[] G1 - L0[W] N2  | Cycles = 67108864
[ 21] Utilization = 0.01 | pJ/Compute =  236.803 | L8[WIO] C4 M128 - L7[WIO] N4 M2 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C8 - L2[O] M2 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 4194304
[ 23] Utilization = 0.02 | pJ/Compute =  428.457 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] N4 C2 M4 - L4[] G1 M16Y - L3[W] G1 - L2[O] C2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[  6] Utilization = 0.00 | pJ/Compute =  250.646 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 C8 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 27] Utilization = 0.00 | pJ/Compute =  237.655 | L8[WIO] C32 M32 N4 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 14] Utilization = 0.01 | pJ/Compute =  211.989 | L8[WIO] C128 N2 M4 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C8 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  0] Utilization = 0.03 | pJ/Compute =  392.602 | L8[WIO] C128 M4 N2 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] N4 M4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1083392
[  5] Utilization = 0.01 | pJ/Compute =  235.536 | L8[WIO] N2 M4 C128 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  1] Utilization = 0.00 | pJ/Compute =  315.892 | L8[WIO] M8 C512 - L7[WIO] M4 C2 - L6[IO] G1 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] M2 C2 N2 - L2[O] C2 M16 - L1[] G1 - L0[W] N2  | Cycles = 67108864
[ 24] Utilization = 0.00 | pJ/Compute =  227.971 | L8[WIO] C32 M32 N4 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C4 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[  1] Utilization = 0.00 | pJ/Compute =  291.564 | L8[WIO] C512 M8 - L7[WIO] M4 C2 - L6[IO] G1 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] M2 N2 C2 - L2[O] C2 M16 - L1[] G1 - L0[W] N2  | Cycles = 67108864
[ 18] Utilization = 0.00 | pJ/Compute =  206.100 | L8[WIO] C16 M32 N2 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C4 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 67108864
[ 28] Utilization = 0.00 | pJ/Compute =  276.601 | L8[WIO] M32 N2 C16 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] C4 M16 - L4[] G1 - L3[W] C2 M2 - L2[O] N4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 67108864
[ 13] Utilization = 0.00 | pJ/Compute =  233.068 | L8[WIO] M32 N2 C16 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] C2 M16 - L4[] G1 - L3[W] C2 M2 - L2[O] N4 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 33554432
[ 22] Utilization = 0.00 | pJ/Compute =  304.316 | L8[WIO] C2 M1024 - L7[WIO] N2 M2 - L6[IO] C16 - L5[I] C4 - L4[] G1 - L3[W] M2 N2 C4 - L2[O] C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[  7] Utilization = 0.00 | pJ/Compute =  200.651 | L8[WIO] C16 M32 N2 - L7[WIO] M2 C2 - L6[IO] C8 - L5[I] C2 M16 - L4[] G1 - L3[W] M2 - L2[O] N4 M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 33554432
[  8] Utilization = 0.00 | pJ/Compute =  289.113 | L8[WIO] C256 - L7[WIO] G1 - L6[IO] N4 C2 - L5[I] M8 - L4[] G1 - L3[W] C2 M16 - L2[O] C2 M32 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[  5] Utilization = 0.01 | pJ/Compute =  235.419 | L8[WIO] N2 C128 M4 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 23] Utilization = 0.02 | pJ/Compute =  428.341 | L8[WIO] N2 C128 M4 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] C2 N4 M4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[ 31] Utilization = 0.01 | pJ/Compute =  221.669 | L8[WIO] C128 M4 N2 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] M4 C2 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 16] Utilization = 0.00 | pJ/Compute =  230.765 | L8[WIO] C128 M4 N2 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C16 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[  0] Utilization = 0.03 | pJ/Compute =  206.187 | L8[WIO] N2 C128 M4 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[  8] Utilization = 0.00 | pJ/Compute =  277.085 | L8[WIO] C256 - L7[WIO] G1 - L6[IO] N4 C2 - L5[I] M8 - L4[] G1 - L3[W] M16 C2 - L2[O] C2 M32 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[ 25] Utilization = 0.01 | pJ/Compute =  447.727 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] N4 C2 M4 - L4[] G1 M16Y - L3[W] G1 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 19] Utilization = 0.00 | pJ/Compute =  295.166 | L8[WIO] C16 M32 N2 - L7[WIO] M2 C2 - L6[IO] C8 - L5[I] M16 C2 - L4[] G1 - L3[W] C4 M2 - L2[O] N4 C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[  5] Utilization = 0.01 | pJ/Compute =  212.106 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 29] Utilization = 0.02 | pJ/Compute =  178.970 | L8[WIO] M4 C128 N2 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] C2 M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
