================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 20] Utilization = 0.00 | pJ/Compute =  304.977 | L8[WIO] C32 M512 P16 N4 - L7[WIO] N2 P2 C16 - L6[IO] C3 - L5[I] M2 C2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  6] Utilization = 0.00 | pJ/Compute =  328.197 | L8[WIO] M256 P32 C192 N2 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] C16 M2 - L2[O] P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  2] Utilization = 0.00 | pJ/Compute =  247.077 | L8[WIO] M256 C192 N2 P32 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] M2 C4 - L2[O] P2 C4 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  8] Utilization = 0.00 | pJ/Compute =  264.425 | L8[WIO] P16 M512 C32 N4 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] C3 M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 C2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 13] Utilization = 0.00 | pJ/Compute =  249.320 | L8[WIO] P16 M512 N4 C32 - L7[WIO] P2 N2 C16 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] C3 P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 14] Utilization = 0.00 | pJ/Compute =  425.220 | L8[WIO] P16 N4 M512 C32 - L7[WIO] C16 P2 N2 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] C3 P4 M2 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  4] Utilization = 0.00 | pJ/Compute =  229.478 | L8[WIO] P16 C32 N4 M512 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] C2 M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 C3 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 15] Utilization = 0.00 | pJ/Compute =  431.266 | L8[WIO] M512 C32 P16 N4 - L7[WIO] C16 P2 N2 - L6[IO] C2 - L5[I] C3 M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  0] Utilization = 0.00 | pJ/Compute =  343.869 | L8[WIO] N4 M512 C32 P16 - L7[WIO] C16 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 C3 - L2[O] C2 M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 30] Utilization = 0.00 | pJ/Compute =  422.867 | L8[WIO] M512 P16 C32 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 C2 - L2[O] P4 M2 C2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 27] Utilization = 0.00 | pJ/Compute =  415.365 | L8[WIO] N4 C32 M512 P16 - L7[WIO] N2 C24 P2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] M2 C4 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 21] Utilization = 0.00 | pJ/Compute =  425.220 | L8[WIO] P16 N4 M512 C32 - L7[WIO] C16 N2 P2 - L6[IO] C6 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 18] Utilization = 0.00 | pJ/Compute =  384.377 | L8[WIO] P16 M512 N4 C32 - L7[WIO] C16 N2 P2 - L6[IO] C3 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 C2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  5] Utilization = 0.00 | pJ/Compute =  431.557 | L8[WIO] M512 P16 C32 N4 - L7[WIO] C16 P2 N2 - L6[IO] G1 - L5[I] M2 C2 - L4[] G1 - L3[W] C3 P4 M2 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 17] Utilization = 0.00 | pJ/Compute =  344.491 | L8[WIO] P16 C32 M512 N4 - L7[WIO] N2 C16 P2 - L6[IO] C3 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 26] Utilization = 0.00 | pJ/Compute =  201.415 | L8[WIO] P16 C32 M512 N4 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] P4 C2 M2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 28] Utilization = 0.00 | pJ/Compute =  235.838 | L8[WIO] C16 N2 P32 M64 - L7[WIO] M8 C2 - L6[IO] P4 N4 C4 - L5[I] M4 C2 - L4[] G1 - L3[W] C6 - L2[O] C2 P8 M2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 29] Utilization = 0.00 | pJ/Compute =  381.790 | L8[WIO] N4 P16 C32 M512 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 C2 M2 - L2[O] M2 P4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[  3] Utilization = 0.00 | pJ/Compute =  189.181 | L8[WIO] C32 P16 M512 N4 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 C2 - L4[] G1 - L3[W] P4 M2 - L2[O] M2 P4 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 12] Utilization = 0.00 | pJ/Compute =  289.291 | L8[WIO] P16 N4 C32 M512 - L7[WIO] P2 C16 N2 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 23] Utilization = 0.00 | pJ/Compute =  158.450 | L8[WIO] P16 C24 N2 M16 - L7[WIO] P2 - L6[IO] P8 C2 N2 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 C2 M4 - L2[O] P4 C16 M8 - L1[] G1 - L0[W] G1  | Cycles = 12884901888
[ 21] Utilization = 0.00 | pJ/Compute =  313.469 | L8[WIO] M512 N4 P16 C32 - L7[WIO] N2 P2 C16 - L6[IO] C6 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 16] Utilization = 0.00 | pJ/Compute =  253.855 | L8[WIO] N2 P32 C192 M256 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] C2 N2 M2 P4 - L4[] G1 - L3[W] M2 - L2[O] C8 P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 15] Utilization = 0.00 | pJ/Compute =  313.469 | L8[WIO] M512 N4 P16 C32 - L7[WIO] P2 N2 C16 - L6[IO] C2 - L5[I] C3 M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  1] Utilization = 0.00 | pJ/Compute =  286.359 | L8[WIO] N4 P16 C32 M512 - L7[WIO] P2 N2 C16 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 C6 M2 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 10] Utilization = 0.00 | pJ/Compute =  305.269 | L8[WIO] P16 C32 M512 N4 - L7[WIO] P2 N2 C16 - L6[IO] G1 - L5[I] C6 M2 - L4[] G1 - L3[W] P4 M2 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 24] Utilization = 0.00 | pJ/Compute =  175.602 | L8[WIO] P16 N4 M512 C32 - L7[WIO] P2 N2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[  6] Utilization = 0.00 | pJ/Compute =  327.615 | L8[WIO] N2 M256 C192 P32 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] C16 M2 - L2[O] P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  9] Utilization = 0.00 | pJ/Compute =  405.379 | L8[WIO] N4 C32 P16 M512 - L7[WIO] N2 C16 P2 - L6[IO] G1 - L5[I] M2 C3 - L4[] G1 - L3[W] C2 P4 M2 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 31] Utilization = 0.00 | pJ/Compute =  240.136 | L8[WIO] N4 M512 C32 P16 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 C4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  8] Utilization = 0.00 | pJ/Compute =  245.516 | L8[WIO] P16 N4 C32 M512 - L7[WIO] P2 N2 C16 - L6[IO] G1 - L5[I] M2 C3 - L4[] G1 - L3[W] P4 M2 - L2[O] C2 P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 13] Utilization = 0.00 | pJ/Compute =  222.210 | L8[WIO] P16 N4 C32 M512 - L7[WIO] N2 P2 C16 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 C3 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 14] Utilization = 0.00 | pJ/Compute =  241.120 | L8[WIO] P16 M512 C32 N4 - L7[WIO] P2 N2 C16 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 C3 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  0] Utilization = 0.00 | pJ/Compute =  264.425 | L8[WIO] M512 P16 C32 N4 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 C3 P4 - L2[O] M2 P4 C2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 28] Utilization = 0.00 | pJ/Compute =  205.282 | L8[WIO] C16 N2 P32 M64 - L7[WIO] C2 M8 - L6[IO] C4 P4 N4 - L5[I] M4 C2 - L4[] G1 - L3[W] C6 - L2[O] M2 P8 C2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 10] Utilization = 0.00 | pJ/Compute =  293.627 | L8[WIO] C32 P16 N4 M512 - L7[WIO] P2 N2 C16 - L6[IO] G1 - L5[I] C6 M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 27] Utilization = 0.00 | pJ/Compute =  403.957 | L8[WIO] N4 C32 P16 M512 - L7[WIO] N2 C24 P2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] C4 P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  5] Utilization = 0.00 | pJ/Compute =  431.266 | L8[WIO] C32 M512 P16 N4 - L7[WIO] N2 C16 P2 - L6[IO] G1 - L5[I] M2 C2 - L4[] G1 - L3[W] C3 P4 M2 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 18] Utilization = 0.00 | pJ/Compute =  257.157 | L8[WIO] P16 M512 C32 N4 - L7[WIO] N2 P2 C16 - L6[IO] C3 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 C2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 29] Utilization = 0.00 | pJ/Compute =  376.644 | L8[WIO] C32 P16 M512 N4 - L7[WIO] C24 N2 P2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 C2 - L2[O] M2 P4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[  6] Utilization = 0.00 | pJ/Compute =  318.917 | L8[WIO] C192 P32 N2 M256 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] C16 M2 - L2[O] P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 25] Utilization = 0.00 | pJ/Compute =  347.800 | L8[WIO] M256 N2 P32 C192 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] C2 P4 M2 N2 - L4[] G1 - L3[W] C4 M2 - L2[O] P2 C2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 22] Utilization = 0.00 | pJ/Compute =  256.029 | L8[WIO] P32 C192 M256 N2 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 C2 P4 N2 - L4[] G1 - L3[W] C2 M2 - L2[O] C4 P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 27] Utilization = 0.00 | pJ/Compute =  396.689 | L8[WIO] N4 P16 C32 M512 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] C4 M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  6] Utilization = 0.00 | pJ/Compute =  296.011 | L8[WIO] P32 N2 M256 C192 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] P4 M2 N2 - L4[] G1 - L3[W] M2 C16 - L2[O] P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 11] Utilization = 0.00 | pJ/Compute =  172.157 | L8[WIO] N2 C16 M64 P32 - L7[WIO] M8 C2 - L6[IO] P4 N4 C4 - L5[I] M4 C2 - L4[] G1 - L3[W] C2 - L2[O] P8 M2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 17179869184
[ 21] Utilization = 0.00 | pJ/Compute =  305.269 | L8[WIO] C32 P16 M512 N4 - L7[WIO] P2 N2 C16 - L6[IO] C6 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  5] Utilization = 0.00 | pJ/Compute =  293.627 | L8[WIO] P16 C32 N4 M512 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 C2 - L4[] G1 - L3[W] C3 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  6] Utilization = 0.00 | pJ/Compute =  256.520 | L8[WIO] M256 C192 N2 P32 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] N2 M2 P4 - L4[] G1 - L3[W] M2 C16 - L2[O] P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 29] Utilization = 0.00 | pJ/Compute =  193.856 | L8[WIO] M512 C32 N4 P16 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 C2 - L2[O] M2 P4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 23] Utilization = 0.00 | pJ/Compute =  155.423 | L8[WIO] C24 M16 N2 P16 - L7[WIO] P2 - L6[IO] N2 C2 P8 - L5[I] C2 - L4[] G1 M8Y - L3[W] M4 N2 C2 - L2[O] C16 P4 M8 - L1[] G1 - L0[W] G1  | Cycles = 12884901888
[  3] Utilization = 0.00 | pJ/Compute =  188.948 | L8[WIO] M512 N4 C32 P16 - L7[WIO] P2 N2 C16 - L6[IO] G1 - L5[I] C2 M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[  7] Utilization = 0.00 | pJ/Compute =  225.471 | L8[WIO] C32 P16 M512 N4 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 C3 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 24] Utilization = 0.00 | pJ/Compute =  155.760 | L8[WIO] N4 C32 P16 M512 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] M2 P4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 27] Utilization = 0.00 | pJ/Compute =  240.078 | L8[WIO] M512 C32 N4 P16 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] C4 P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 22] Utilization = 0.00 | pJ/Compute =  253.110 | L8[WIO] M256 N2 C192 P32 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 C2 N2 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] P2 C4 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 19] Utilization = 0.00 | pJ/Compute =  265.357 | L8[WIO] M512 P16 N4 C32 - L7[WIO] P2 N2 C16 - L6[IO] C3 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 C2 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 17] Utilization = 0.00 | pJ/Compute =  217.911 | L8[WIO] M512 C32 N4 P16 - L7[WIO] N2 P2 C16 - L6[IO] C3 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] M2 P4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 15] Utilization = 0.00 | pJ/Compute =  305.269 | L8[WIO] P16 M512 C32 N4 - L7[WIO] P2 N2 C16 - L6[IO] C2 - L5[I] C3 M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 18] Utilization = 0.00 | pJ/Compute =  256.866 | L8[WIO] C32 M512 P16 N4 - L7[WIO] N2 P2 C16 - L6[IO] C3 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] C2 M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 30] Utilization = 0.00 | pJ/Compute =  403.957 | L8[WIO] C32 P16 N4 M512 - L7[WIO] N2 C24 P2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 C2 - L2[O] M2 P4 C2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 12] Utilization = 0.00 | pJ/Compute =  170.271 | L8[WIO] P16 N4 C32 M512 - L7[WIO] N2 P2 C16 - L6[IO] C2 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 28] Utilization = 0.00 | pJ/Compute =  194.778 | L8[WIO] P32 M64 N2 C16 - L7[WIO] C2 M8 - L6[IO] C4 P4 N4 - L5[I] C2 M4 - L4[] G1 - L3[W] C6 - L2[O] M2 C2 P8 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
