================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 11996541320400
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 374891916263 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 17] Utilization = 0.00 | pJ/Compute =  116.785 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6291456
[  0] Utilization = 0.00 | pJ/Compute =  243.229 | L9[WIO] M4 C64 - L8[WIO] N4 M3 C2 - L7[IO] M2 - L6[] G1 - L5[I] M32 N2 - L4[] G1 - L3[W] C8 M16 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  230.046 | L9[WIO] M256 - L8[WIO] M4 C128 N2 - L7[IO] M2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] N2 C2 - L2[O] C2 N2 M6 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 14] Utilization = 0.00 | pJ/Compute =  176.867 | L9[WIO] C16 M2 - L8[WIO] C2 M2 - L7[IO] M3 N2 C4 - L6[] G1 - L5[I] C2 M8 - L4[] G1 M16Y - L3[W] C4 - L2[O] N4 M8 C4 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[ 12] Utilization = 0.00 | pJ/Compute =   92.781 | L9[WIO] C2 M24 N2 - L8[WIO] M8 - L7[IO] C8 M8 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C4 M4 N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 31] Utilization = 0.00 | pJ/Compute =  155.807 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C4 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25165824
[ 25] Utilization = 0.00 | pJ/Compute =  113.433 | L9[WIO] C16 M2 - L8[WIO] C2 M2 - L7[IO] M3 N2 C4 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] G1 - L2[O] N4 M8 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[  4] Utilization = 0.00 | pJ/Compute =  252.275 | L9[WIO] M256 - L8[WIO] C128 N2 M4 - L7[IO] M2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] N2 - L2[O] N2 C8 M6 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 16] Utilization = 0.00 | pJ/Compute =  136.126 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] M3 N2 C4 - L6[] G1 - L5[I] C2 M8 - L4[] G1 M16Y - L3[W] C8 - L2[O] N4 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 31] Utilization = 0.00 | pJ/Compute =  151.039 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C4 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25165824
[  0] Utilization = 0.00 | pJ/Compute =  214.676 | L9[WIO] C64 M4 - L8[WIO] N4 C2 M3 - L7[IO] M2 - L6[] G1 - L5[I] M32 N2 - L4[] G1 - L3[W] M16 C8 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  214.812 | L9[WIO] M256 - L8[WIO] M4 N2 C128 - L7[IO] M2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] N2 C2 - L2[O] M6 N2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 27] Utilization = 0.00 | pJ/Compute =  143.859 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] N2 M2 C8 - L2[O] M4 C4 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  3] Utilization = 0.00 | pJ/Compute =  205.121 | L9[WIO] M256 - L8[WIO] M4 N2 C128 - L7[IO] M2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] N2 - L2[O] M6 C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 21] Utilization = 0.00 | pJ/Compute =  179.128 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] C16 N2 M2 - L4[] G1 M4Y - L3[W] M2 N2 C4 - L2[O] M4 N2 C8 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =   87.302 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] M3 C4 N2 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M8 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 3145728
[ 24] Utilization = 0.00 | pJ/Compute =  109.846 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] C16 N2 M2 - L4[] G1 M4Y - L3[W] M2 N2 C8 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 19] Utilization = 0.00 | pJ/Compute =   75.223 | L9[WIO] C4 M12 - L8[WIO] M2 C4 - L7[IO] G1 - L6[] G1 - L5[I] C4 M4 N4 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] M4 N2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[  2] Utilization = 0.00 | pJ/Compute =  108.864 | L9[WIO] M2 C16 - L8[WIO] C2 M2 - L7[IO] M3 N2 C4 - L6[] G1 - L5[I] C2 M8 - L4[] G1 M16Y - L3[W] C2 - L2[O] N4 M8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 3145728
[ 14] Utilization = 0.00 | pJ/Compute =  160.456 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] N2 M3 C4 - L6[] G1 - L5[I] C2 M8 - L4[] G1 M16Y - L3[W] C4 - L2[O] M8 C4 N4 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[  0] Utilization = 0.00 | pJ/Compute =  207.227 | L9[WIO] C64 M4 - L8[WIO] M3 N4 C2 - L7[IO] M2 - L6[] G1 - L5[I] M32 N2 - L4[] G1 - L3[W] M16 C8 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 30] Utilization = 0.00 | pJ/Compute =  229.476 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] N2 C16 M2 - L2[O] M4 N2 C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  208.172 | L9[WIO] M256 - L8[WIO] C128 N2 M4 - L7[IO] M2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] N2 C2 - L2[O] M6 N2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 16] Utilization = 0.00 | pJ/Compute =  130.919 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] N2 C4 M3 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C8 - L2[O] N4 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  7] Utilization = 0.00 | pJ/Compute =  130.919 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] N2 C4 M3 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] M8 N4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 14] Utilization = 0.00 | pJ/Compute =  157.193 | L9[WIO] M2 C16 - L8[WIO] C2 M2 - L7[IO] N2 M3 C4 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] C4 M8 N4 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[ 29] Utilization = 0.00 | pJ/Compute =  180.149 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] N2 C16 M2 - L2[O] M4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  1] Utilization = 0.00 | pJ/Compute =  109.712 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 N2 C16 - L4[] G1 M4Y - L3[W] M2 C2 N2 - L2[O] N2 M4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[  2] Utilization = 0.00 | pJ/Compute =  108.859 | L9[WIO] C16 M2 - L8[WIO] C2 M2 - L7[IO] C4 M3 N2 - L6[] G1 - L5[I] C2 M8 - L4[] G1 M16Y - L3[W] C2 - L2[O] N4 M8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 3145728
[ 16] Utilization = 0.00 | pJ/Compute =  116.448 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] C4 M3 N2 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C8 - L2[O] M8 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 11] Utilization = 0.00 | pJ/Compute =  158.691 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] C2 M2 N2 - L2[O] N2 C16 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  6] Utilization = 0.00 | pJ/Compute =  123.208 | L9[WIO] N2 C2 M24 - L8[WIO] M8 - L7[IO] M8 C8 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] N4 C2 M4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[ 25] Utilization = 0.00 | pJ/Compute =  112.375 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] C4 N2 M3 - L6[] G1 - L5[I] C4 M8 - L4[] G1 M16Y - L3[W] G1 - L2[O] M8 C2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 30] Utilization = 0.00 | pJ/Compute =  153.824 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] M2 N2 C16 - L2[O] M4 N2 C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  4] Utilization = 0.00 | pJ/Compute =  249.224 | L9[WIO] M256 - L8[WIO] M4 N2 C128 - L7[IO] M2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] N2 - L2[O] C8 M6 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 23] Utilization = 0.00 | pJ/Compute =   81.360 | L9[WIO] M12 C4 - L8[WIO] C4 M2 - L7[IO] G1 - L6[] G1 - L5[I] M4 C4 N4 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] N2 C4 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 13] Utilization = 0.00 | pJ/Compute =  136.131 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] M3 N2 C4 - L6[] G1 - L5[I] C2 M8 - L4[] G1 M16Y - L3[W] C4 - L2[O] M8 N4 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  5] Utilization = 0.00 | pJ/Compute =  114.427 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 N2 C16 - L4[] G1 M4Y - L3[W] C2 N2 M2 - L2[O] N2 C2 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  2] Utilization = 0.00 | pJ/Compute =   87.307 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] N2 M3 C4 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] M8 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 3145728
[  7] Utilization = 0.00 | pJ/Compute =  116.453 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] C4 M3 N2 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] C4 M8 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 15] Utilization = 0.00 | pJ/Compute =   83.708 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] M2 N2 C4 - L2[O] N2 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 25] Utilization = 0.00 | pJ/Compute =  111.559 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] N2 M3 C4 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M8 N4 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 29] Utilization = 0.00 | pJ/Compute =  179.875 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] M2 C16 N2 - L2[O] M4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =  191.198 | L9[WIO] M192 C4 N2 - L8[WIO] N2 - L7[IO] C32 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M8 - L2[O] M2 C2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[ 24] Utilization = 0.00 | pJ/Compute =   83.076 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] N2 M2 C8 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  6] Utilization = 0.00 | pJ/Compute =  106.027 | L9[WIO] C2 M24 N2 - L8[WIO] M8 - L7[IO] C8 M8 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C2 N4 M4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[ 23] Utilization = 0.00 | pJ/Compute =   80.263 | L9[WIO] M12 C4 - L8[WIO] M2 C4 - L7[IO] G1 - L6[] G1 - L5[I] C4 M4 N4 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] M4 N2 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 21] Utilization = 0.00 | pJ/Compute =  178.210 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] N2 M2 C16 - L4[] G1 M4Y - L3[W] N2 M2 C4 - L2[O] M4 N2 C8 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  1] Utilization = 0.00 | pJ/Compute =   98.555 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] C16 N2 M2 - L4[] G1 M4Y - L3[W] C2 N2 M2 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 29] Utilization = 0.00 | pJ/Compute =  129.801 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] C16 N2 M2 - L4[] G1 M4Y - L3[W] M2 N2 C16 - L2[O] M4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 10] Utilization = 0.00 | pJ/Compute =  139.218 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] C16 N2 M2 - L4[] G1 M4Y - L3[W] M2 N2 C2 - L2[O] N2 C8 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 18] Utilization = 0.00 | pJ/Compute =  118.072 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 N2 C16 - L4[] G1 M4Y - L3[W] N2 M2 C4 - L2[O] N2 C2 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  8] Utilization = 0.00 | pJ/Compute =   97.635 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] M2 C2 N2 - L2[O] N2 C4 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 14] Utilization = 0.00 | pJ/Compute =  155.248 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] C4 N2 M3 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] M8 C4 N4 - L1[] G1 - L0[W] G1  | Cycles = 25165824
