================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=14336
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 254592
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8629293172211712
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 269665411631616 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  202.872 | L8[WIO] M128 C16 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] C64 P4 - L2[O] M7 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[  1] Utilization = 0.00 | pJ/Compute =  118.048 | L8[WIO] P32 M128 C16 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] C4 P4 - L2[O] M7 C16 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 11] Utilization = 0.00 | pJ/Compute =  112.936 | L8[WIO] C16 M128 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M7 C8 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 12] Utilization = 0.00 | pJ/Compute =   72.906 | L8[WIO] M32 C32 N2 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M2 C8 - L1[] G1 C2Y - L0[W] P2 N4  | Cycles = 60129542144
[ 30] Utilization = 0.00 | pJ/Compute =  113.994 | L8[WIO] P128 M32 C32 N2 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C128 - L2[O] M2 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[  7] Utilization = 0.01 | pJ/Compute =   46.404 | L8[WIO] P128 C32 M32 N2 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 15032385536
[ 15] Utilization = 0.00 | pJ/Compute =  329.437 | L8[WIO] N2 C128 P8 M256 - L7[WIO] C4 P2 - L6[IO] M7 C8 P2 - L5[I] M8 P8 - L4[] G1 - L3[W] G1 - L2[O] P4 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[ 25] Utilization = 0.00 | pJ/Compute =  100.068 | L8[WIO] M256 C64 P32 - L7[WIO] N2 P2 - L6[IO] P2 M4 - L5[I] M2 P8 - L4[] G1 - L3[W] N2 C4 - L2[O] N2 M7 - L1[] G1 C16Y - L0[W] G1  | Cycles = 30064771072
[ 18] Utilization = 0.00 | pJ/Compute =  145.228 | L8[WIO] C128 N2 P8 M256 - L7[WIO] P2 C8 - L6[IO] M7 P2 - L5[I] P8 M8 - L4[] G1 - L3[W] G1 - L2[O] N2 P4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 120259084288
[ 22] Utilization = 0.00 | pJ/Compute =   72.925 | L8[WIO] N2 M32 C32 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] P2 N4  | Cycles = 60129542144
[ 23] Utilization = 0.00 | pJ/Compute =  111.548 | L8[WIO] M32 N2 C32 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] C8 M2 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[ 30] Utilization = 0.00 | pJ/Compute =  111.548 | L8[WIO] M32 N2 C32 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C128 - L2[O] M2 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[ 27] Utilization = 0.03 | pJ/Compute =   39.926 | L8[WIO] P32 M128 C16 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] P2 C8 - L4[] G1 M4Y - L3[W] P4 - L2[O] M7 N4 - L1[] G1 C32Y - L0[W] P2  | Cycles = 3758096384
[ 26] Utilization = 0.00 | pJ/Compute =   53.594 | L8[WIO] C32 M32 P128 N2 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C32 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2 N4  | Cycles = 30064771072
[ 11] Utilization = 0.00 | pJ/Compute =  112.129 | L8[WIO] P32 C16 M128 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] C8 M7 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 31] STATEMENT: 10000 invalid mappings (3792 fanout, 6208 capacity) found since the last valid mapping, terminating search.
[  3] Utilization = 0.02 | pJ/Compute =   39.130 | L8[WIO] M32 N2 C32 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M2 - L1[] G1 C16Y - L0[W] P2 N4  | Cycles = 7516192768
[ 19] Utilization = 0.00 | pJ/Compute =  191.431 | L8[WIO] C64 M256 P32 - L7[WIO] N2 P2 - L6[IO] P2 M4 - L5[I] P8 M2 - L4[] G1 - L3[W] N2 C2 - L2[O] M7 C16 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 240518168576
[ 24] Utilization = 0.00 | pJ/Compute =  214.968 | L8[WIO] M256 P8 N2 C128 - L7[WIO] P2 C8 - L6[IO] M7 P2 - L5[I] P8 M8 - L4[] G1 - L3[W] C2 - L2[O] N2 P4 C2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[ 15] Utilization = 0.00 | pJ/Compute =  278.500 | L8[WIO] P8 C128 M256 N2 - L7[WIO] P2 C4 - L6[IO] M7 C8 P2 - L5[I] P8 M8 - L4[] G1 - L3[W] G1 - L2[O] P4 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[ 17] Utilization = 0.00 | pJ/Compute =  171.953 | L8[WIO] C64 M256 P32 - L7[WIO] N2 P2 - L6[IO] P2 M4 - L5[I] P8 M2 - L4[] G1 - L3[W] N2 C2 - L2[O] M7 C8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 120259084288
[ 22] Utilization = 0.00 | pJ/Compute =   72.906 | L8[WIO] M32 C32 N2 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] P2 N4  | Cycles = 60129542144
[  9] Utilization = 0.00 | pJ/Compute =  349.912 | L8[WIO] P8 C128 M256 N2 - L7[WIO] C4 P2 - L6[IO] M7 C2 P2 - L5[I] P8 C4 M8 - L4[] G1 - L3[W] G1 - L2[O] P4 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[ 29] Utilization = 0.00 | pJ/Compute =  173.299 | L8[WIO] C64 P32 M256 - L7[WIO] N2 P2 - L6[IO] M4 P2 - L5[I] P8 M2 - L4[] G1 - L3[W] N2 C4 - L2[O] N2 M7 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 60129542144
[ 14] Utilization = 0.00 | pJ/Compute =   94.523 | L8[WIO] P32 C64 M256 - L7[WIO] P2 N2 - L6[IO] P2 M4 - L5[I] M2 P8 - L4[] G1 - L3[W] C2 N2 - L2[O] C4 M7 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 60129542144
[  1] Utilization = 0.00 | pJ/Compute =  114.614 | L8[WIO] P32 C16 M128 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P4 C4 - L2[O] C16 N4 M7 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 23] Utilization = 0.00 | pJ/Compute =  111.528 | L8[WIO] C32 M32 P128 N2 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] M2 C8 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[  5] Utilization = 0.01 | pJ/Compute =   90.048 | L8[WIO] P32 M256 C64 - L7[WIO] N2 P2 - L6[IO] P2 M4 - L5[I] M2 P8 - L4[] G1 - L3[W] C2 N2 - L2[O] M7 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 15032385536
[  7] Utilization = 0.01 | pJ/Compute =   43.958 | L8[WIO] C32 N2 M32 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] C2 M2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 15032385536
[  4] Utilization = 0.00 | pJ/Compute =  275.071 | L8[WIO] N2 C128 P8 M256 - L7[WIO] C4 P2 - L6[IO] C2 M7 P2 - L5[I] P8 M8 - L4[] G1 - L3[W] C4 - L2[O] P4 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[ 18] Utilization = 0.00 | pJ/Compute =  122.724 | L8[WIO] M256 C128 P8 N2 - L7[WIO] P2 C8 - L6[IO] P2 M7 - L5[I] M8 P8 - L4[] G1 - L3[W] G1 - L2[O] N2 P4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 120259084288
[  9] Utilization = 0.00 | pJ/Compute =  260.562 | L8[WIO] C128 M256 N2 P8 - L7[WIO] P2 C4 - L6[IO] M7 C2 P2 - L5[I] C4 M8 P8 - L4[] G1 - L3[W] G1 - L2[O] N2 P4 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[  6] Utilization = 0.00 | pJ/Compute =  231.415 | L8[WIO] M256 C128 N2 P8 - L7[WIO] C4 P2 - L6[IO] P2 C2 M7 - L5[I] M8 P8 C2 - L4[] G1 - L3[W] G1 - L2[O] P4 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 240518168576
[ 15] Utilization = 0.00 | pJ/Compute =  260.698 | L8[WIO] P8 M256 C128 N2 - L7[WIO] P2 C4 - L6[IO] M7 C8 P2 - L5[I] M8 P8 - L4[] G1 - L3[W] G1 - L2[O] P4 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[  2] Utilization = 0.00 | pJ/Compute =  238.946 | L8[WIO] N2 M256 P8 C128 - L7[WIO] C4 P2 - L6[IO] C2 M7 P2 - L5[I] P8 M8 - L4[] G1 - L3[W] C2 - L2[O] N2 P4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 240518168576
[  4] Utilization = 0.00 | pJ/Compute =  189.474 | L8[WIO] N2 C128 M256 P8 - L7[WIO] P2 C4 - L6[IO] M7 C2 P2 - L5[I] M8 P8 - L4[] G1 - L3[W] C4 - L2[O] P4 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[  1] Utilization = 0.00 | pJ/Compute =  112.936 | L8[WIO] C16 M128 P32 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 C4 - L2[O] C16 M7 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 10] Utilization = 0.00 | pJ/Compute =  157.346 | L8[WIO] C64 M256 P32 - L7[WIO] N2 P2 - L6[IO] P2 M4 - L5[I] P8 M2 - L4[] G1 - L3[W] N2 C2 - L2[O] M7 C2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 30064771072
[ 16] Utilization = 0.00 | pJ/Compute =   68.723 | L8[WIO] C16 P32 M128 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] C2 M7 N4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 60129542144
[ 20] Utilization = 0.00 | pJ/Compute =  164.809 | L8[WIO] C64 P32 M256 - L7[WIO] P2 N2 - L6[IO] M4 P2 - L5[I] M2 P8 - L4[] G1 - L3[W] N2 C2 - L2[O] C32 M7 N2 - L1[] G1 - L0[W] G1  | Cycles = 481036337152
[  7] Utilization = 0.01 | pJ/Compute =   43.939 | L8[WIO] M32 C32 N2 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 15032385536
[ 15] Utilization = 0.00 | pJ/Compute =  258.025 | L8[WIO] P8 C128 N2 M256 - L7[WIO] P2 C4 - L6[IO] C8 M7 P2 - L5[I] M8 P8 - L4[] G1 - L3[W] G1 - L2[O] P4 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[ 29] Utilization = 0.00 | pJ/Compute =  169.679 | L8[WIO] C64 P32 M256 - L7[WIO] P2 N2 - L6[IO] P2 M4 - L5[I] P8 M2 - L4[] G1 - L3[W] N2 C4 - L2[O] M7 N2 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 60129542144
[ 24] Utilization = 0.00 | pJ/Compute =  185.869 | L8[WIO] M256 N2 C128 P8 - L7[WIO] P2 C8 - L6[IO] P2 M7 - L5[I] M8 P8 - L4[] G1 - L3[W] C2 - L2[O] P4 C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[  9] Utilization = 0.00 | pJ/Compute =  196.420 | L8[WIO] N2 P8 C128 M256 - L7[WIO] P2 C4 - L6[IO] P2 C2 M7 - L5[I] P8 M8 C4 - L4[] G1 - L3[W] G1 - L2[O] P4 N2 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
[  8] Utilization = 0.00 | pJ/Compute =   50.820 | L8[WIO] P32 M128 C16 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] C2 M7 N4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 30064771072
[ 26] STATEMENT: 10000 invalid mappings (3724 fanout, 6276 capacity) found since the last valid mapping, terminating search.
[  2] Utilization = 0.00 | pJ/Compute =  222.204 | L8[WIO] M256 N2 P8 C128 - L7[WIO] C4 P2 - L6[IO] C2 M7 P2 - L5[I] M8 P8 - L4[] G1 - L3[W] C2 - L2[O] P4 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 240518168576
[ 22] STATEMENT: 10000 invalid mappings (3684 fanout, 6316 capacity) found since the last valid mapping, terminating search.
[  4] Utilization = 0.00 | pJ/Compute =  189.455 | L8[WIO] C128 M256 N2 P8 - L7[WIO] P2 C4 - L6[IO] P2 M7 C2 - L5[I] M8 P8 - L4[] G1 - L3[W] C4 - L2[O] N2 P4 - L1[] G1 - L0[W] N2  | Cycles = 481036337152
