=================================================================================================================================================
  Qwen3-MoE Preserve MLIR Shapes Baseline Detailed Summary - 2026-08-31 04:19:48
=================================================================================================================================================

#################################################################################################################################################
# Architecture: gemmini_os_edge
# PPU: PPU_edge  DM: PPU_datamove_edge  Workloads: 24
#################################################################################################################################################

  Workload: qwen3-moe-block0-attention-decode-b1s1024
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    Summary: Latency=11668849 cycles  Energy=7011146.5000 uJ  FLOPs=2475546050560  Thpt=212150.0000 GFLOPS  Eff=353.0872 GFLOPS/J  DRAM_Acc=4766269325  OK=15 Fail=0

  Workload: qwen3-moe-block0-ffn-prefill-b8s128
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %2           batch_matmul_0                  gemmini_os_server            0.4%          65536        1350.7600          4726784
    linear         %20          batch_matmul_1                  gemmini_os_server            6.2%       12604416     1042532.0000       1736441856
    linear         %30          batch_matmul_2                  gemmini_os_server            6.2%        6292992      506940.8000        847249408
    elementwise    %10:2        maximumf_reduction_0            PPU_server                  12.5%            384           7.3100            25624
    elementwise    %11          subf_1                          PPU_server                 100.0%             16           3.7600            16385
    elementwise    %12          exp_2                           PPU_server                  25.0%            320          12.2800            49157
    elementwise    %15          addf_reduction_3                PPU_server                  12.5%            128           2.3900             9344
    elementwise    %16          divf_4                          PPU_server                 100.0%             16           3.7600            16385
    elementwise    %24          negf_5                          PPU_server                 100.0%          24576        5668.3100         25165825
    elementwise    %24          exp_6                           PPU_server                 100.0%         122880       25153.9100         75538432
    elementwise    %24          addf_7                          PPU_server                 100.0%          24576        5668.3100         25165825
    elementwise    %24          divf_8                          PPU_server                 100.0%          24576        5668.3100         25165825
    elementwise    %25          mulf_9                          PPU_server                 100.0%          24576        5668.3100         25165825
    elementwise    %26          mulf_10                         PPU_server                 100.0%          24576        5668.3100         25165825
    elementwise    %27          mulf_11                         PPU_server                 100.0%          24576        5668.3100         25165825
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=18962944 cycles/1550824.0000 uJ  elementwise=271200 cycles/59193.2700 uJ  datamove=0 cycles/0.0000 uJ
    Summary: Latency=19234144 cycles  Energy=1610017.2700 uJ  FLOPs=309443256320  Thpt=16088.2300 GFLOPS  Eff=192.1987 GFLOPS/J  DRAM_Acc=2815068325  OK=15 Fail=0

  Workload: qwen3-moe-block0-ffn-prefill-b8s2048
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %2           batch_matmul_0                  gemmini_os_server            2.8%         147424       28105.0600         67764224
    linear         %20          batch_matmul_1                  gemmini_os_server           99.9%       12592128     8696945.0000       3087007744
    linear         %30          batch_matmul_2                  gemmini_os_server          100.0%        6294016     4263367.0000       1275068416
    elementwise    %10:2        maximumf_reduction_0            PPU_server                  50.0%           1536         115.9100           409696
    elementwise    %11          subf_1                          PPU_server                 100.0%            256          59.1100           262145
    elementwise    %12          exp_2                           PPU_server                 100.0%           1280         261.9900           786452
    elementwise    %15          addf_reduction_3                PPU_server                  50.0%            512          39.3700           147472
    elementwise    %16          divf_4                          PPU_server                 100.0%            256          59.1100           262145
    elementwise    %24          negf_5                          PPU_server                 100.0%         393216       90691.9300        402653185
    elementwise    %24          exp_6                           PPU_server                 100.0%        1966080      402308.8000       1207960192
    elementwise    %24          addf_7                          PPU_server                 100.0%         393216       90691.9300        402653185
    elementwise    %24          divf_8                          PPU_server                 100.0%         393216       90691.9300        402653185
    elementwise    %25          mulf_9                          PPU_server                 100.0%         393216       90691.9300        402653185
    elementwise    %26          mulf_10                         PPU_server                 100.0%         393216       90691.9300        402653185
    elementwise    %27          mulf_11                         PPU_server                 100.0%         393216       90691.9300        402653185
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=19033568 cycles/12988420.0000 uJ  elementwise=4329216 cycles/946995.9000 uJ  datamove=0 cycles/0.0000 uJ
    Summary: Latency=23362784 cycles  Energy=13935415.9000 uJ  FLOPs=4951092101120  Thpt=211922.2000 GFLOPS  Eff=355.2884 GFLOPS/J  DRAM_Acc=8055587596  OK=15 Fail=0

  Workload: qwen3-moe-block0-ffn-prefill-b8s256
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %2           batch_matmul_0                  gemmini_os_server            0.8%          65552        2570.2400          8929280
    linear         %20          batch_matmul_1                  gemmini_os_server           12.5%       12604416     1656715.0000       2415919104
    linear         %30          batch_matmul_2                  gemmini_os_server            6.2%       12614656      969606.5000       1384120320
    elementwise    %10:2        maximumf_reduction_0            PPU_server                  25.0%            384          14.5500            51296
    elementwise    %11          subf_1                          PPU_server                  50.0%             64           7.4500            32769
    elementwise    %12          exp_2                           PPU_server                 100.0%            160          24.5000            98309
    elementwise    %15          addf_reduction_3                PPU_server                  12.5%            256           4.7200            18440
    elementwise    %16          divf_4                          PPU_server                  50.0%             64           7.4500            32769
    elementwise    %24          negf_5                          PPU_server                 100.0%          49152       11336.5500         50331649
    elementwise    %24          exp_6                           PPU_server                  75.0%         327680       50288.7900        150995584
    elementwise    %24          addf_7                          PPU_server                 100.0%          49152       11336.5500         50331649
    elementwise    %24          divf_8                          PPU_server                 100.0%          49152       11336.5500         50331649
    elementwise    %25          mulf_9                          PPU_server                 100.0%          49152       11336.5500         50331649
    elementwise    %26          mulf_10                         PPU_server                 100.0%          49152       11336.5500         50331649
    elementwise    %27          mulf_11                         PPU_server                 100.0%          49152       11336.5500         50331649
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=25284624 cycles/2628892.0000 uJ  elementwise=623520 cycles/118366.8000 uJ  datamove=0 cycles/0.0000 uJ
    Summary: Latency=25908144 cycles  Energy=2747258.8000 uJ  FLOPs=618886512640  Thpt=23887.7200 GFLOPS  Eff=225.2742 GFLOPS/J  DRAM_Acc=4262187765  OK=15 Fail=0

  Workload: qwen3-moe-block0-ffn-prefill-b8s4096
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %2           batch_matmul_0                  gemmini_os_server            3.1%         262336       39390.0600        135528448
    linear         %20          batch_matmul_1                  gemmini_os_server          100.0%       25171968    16755900.0000       4160749568
    linear         %30          batch_matmul_2                  gemmini_os_server          100.0%       12588032     8510227.0000       2684354560
    elementwise    %10:2        maximumf_reduction_0            PPU_server                 100.0%           1536         219.4300           819968
    elementwise    %11          subf_1                          PPU_server                 100.0%            512         118.1500           524289
    elementwise    %12          exp_2                           PPU_server                 100.0%           2560         523.9100          1572944
    elementwise    %15          addf_reduction_3                PPU_server                  50.0%           1024          78.6800           294944
    elementwise    %16          divf_4                          PPU_server                 100.0%            512         118.1500           524289
    elementwise    %24          negf_5                          PPU_server                 100.0%         786432      181383.8000        805306369
    elementwise    %24          exp_6                           PPU_server                  75.0%        5242880      804622.0000       2415939584
    elementwise    %24          addf_7                          PPU_server                 100.0%         786432      181383.8000        805306369
    elementwise    %24          divf_8                          PPU_server                 100.0%         786432      181383.8000        805306369
    elementwise    %25          mulf_9                          PPU_server                 100.0%         786432      181383.8000        805306369
    elementwise    %26          mulf_10                         PPU_server                 100.0%         786432      181383.8000        805306369
    elementwise    %27          mulf_11                         PPU_server                 100.0%         786432      181383.8000        805306369
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=38022336 cycles/25305520.0000 uJ  elementwise=9967616 cycles/1893983.0000 uJ  datamove=0 cycles/0.0000 uJ
    Summary: Latency=47989952 cycles  Energy=27199503.0000 uJ  FLOPs=9902184202240  Thpt=206338.7000 GFLOPS  Eff=364.0575 GFLOPS/J  DRAM_Acc=14232146808  OK=15 Fail=0

  Workload: qwen3-moe-block0-ffn-prefill-b8s512
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %2           batch_matmul_0                  gemmini_os_server            1.6%          65584        5015.4300         17334272
    linear         %20          batch_matmul_1                  gemmini_os_server           12.5%       25165824     2676606.0000       1728053248
    linear         %30          batch_matmul_2                  gemmini_os_server           24.7%        6356480     1669921.0000       1728053248
    elementwise    %10:2        maximumf_reduction_0            PPU_server                  50.0%            384          27.9900           102496
    elementwise    %11          subf_1                          PPU_server                 100.0%             64          14.8300            65537
    elementwise    %12          exp_2                           PPU_server                  50.0%            640          48.9400           196613
    elementwise    %15          addf_reduction_3                PPU_server                 100.0%             64           9.9000            36896
    elementwise    %16          divf_4                          PPU_server                 100.0%             64          14.8300            65537
    elementwise    %24          negf_5                          PPU_server                 100.0%          98304       22673.0300        100663297
    elementwise    %24          exp_6                           PPU_server                 100.0%         491520       75071.4100        301989893
    elementwise    %24          addf_7                          PPU_server                 100.0%          98304       22673.0300        100663297
    elementwise    %24          divf_8                          PPU_server                 100.0%          98304       22673.0300        100663297
    elementwise    %25          mulf_9                          PPU_server                 100.0%          98304       22673.0300        100663297
    elementwise    %26          mulf_10                         PPU_server                 100.0%          98304       22673.0300        100663297
    elementwise    %27          mulf_11                         PPU_server                 100.0%          98304       22673.0300        100663297
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=31587888 cycles/4351542.0000 uJ  elementwise=1082560 cycles/211226.1000 uJ  datamove=0 cycles/0.0000 uJ
    Summary: Latency=32670448 cycles  Energy=4562768.1000 uJ  FLOPs=1237773025280  Thpt=37886.6300 GFLOPS  Eff=271.2768 GFLOPS/J  DRAM_Acc=4379877522  OK=15 Fail=0

  ===============================================================================================================================================
  ARCH TOTAL: gemmini_os_server  Workloads=24  Latency=736861619 cycles  Energy=164684671.5600 uJ  FLOPs=34733985591360  Thpt=47137.7321 GFLOPS  Eff=210.9121 GFLOPS/J  DRAM_Acc=307054061841  OK=708 Fail=0

#################################################################################################################################################
# Architecture: gemmini_ws_edge
# PPU: PPU_edge  DM: PPU_datamove_edge  Workloads: 24
#################################################################################################################################################

  Workload: qwen3-moe-block0-attention-decode-b1s1024
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_ws_edge              6.2%         262176        6407.2500         33566720
    linear         %27          batch_matmul_1                  gemmini_ws_edge              6.2%          16416         401.0500          2101760
    linear         %43          batch_matmul_2                  gemmini_ws_edge              6.2%          16416         401.0500          2101760
    linear         %62          batch_matmul_3                  gemmini_ws_edge              6.2%          65600        1612.8300          8462336
    linear         %85          batch_matmul_4                  gemmini_ws_edge              6.2%          66048        1614.3300          8462336
    linear         %91          batch_matmul_5                  gemmini_ws_edge              6.2%         262208        6407.2600         33566720
    elementwise    %10          fpowi_0                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %13          addf_reduction_1                PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %14          divf_2                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %15          addf_3                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %16          rsqrt_4                         PPU_edge                   100.0%              3           0.0600              259
    elementwise    %17          mulf_5                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %20          mulf_6                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %30          fpowi_7                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %33          addf_reduction_8                PPU_edge                     6.2%            128           0.1200              644
    elementwise    %34          divf_9                          PPU_edge                     6.2%              1           0.0300                9
    elementwise    %35          addf_10                         PPU_edge                     6.2%              1           0.0300                9
    elementwise    %36          rsqrt_11                        PPU_edge                     6.2%              3           0.0300               19
    elementwise    %37          mulf_12                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %40          mulf_13                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %44          mulf_14                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %46          negf_15                         PPU_edge                   100.0%             64           1.4300             8193
    elementwise    %47          mulf_16                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %48          addf_17                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %49          mulf_18                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %51          negf_19                         PPU_edge                   100.0%              4           0.1000              513
    elementwise    %52          mulf_20                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %53          addf_21                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %64          mulf_22                         PPU_edge                   100.0%           1024          22.8200           131073
    elementwise    %65          addf_23                         PPU_edge                   100.0%           1024          22.8200           131073
    elementwise    %72:2        maximumf_reduction_24           PPU_edge                    25.0%          12288          39.3700           208960
    elementwise    %73          subf_25                         PPU_edge                   100.0%           1024          22.8200           131073
    elementwise    %74          exp_26                          PPU_edge                   100.0%           5120          73.1600           393376
    elementwise    %77          addf_reduction_27               PPU_edge                    50.0%           2048          12.8700            67648
    elementwise    %78          divf_28                         PPU_edge                   100.0%           1024          22.8200           131073
    datamove       %transposed  transpose_0                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_5 transpose_1                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_6 transpose_2                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_8 transpose_3                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_9 transpose_4                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_11 transpose_5                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_21 transpose_6                     PPU_datamove_edge               -         131072        2881.8300         16777217
    datamove       %transposed_33 transpose_7                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_34 transpose_8                     PPU_datamove_edge               -         524288       11527.2900         67108865
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=688864 cycles/16843.7700 uJ  elementwise=24830 cycles/238.4600 uJ  datamove=1245456 cycles/27383.3600 uJ
    Summary: Latency=1959150 cycles  Energy=44465.5900 uJ  FLOPs=177078356  Thpt=90.3853 GFLOPS  Eff=3.9824 GFLOPS/J  DRAM_Acc=248997161  OK=44 Fail=0

  Workload: qwen3-moe-block0-attention-decode-b1s128
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_ws_edge              6.2%         262176        6407.2500         33566720
    linear         %27          batch_matmul_1                  gemmini_ws_edge              6.2%          16416         401.0500          2101760
    linear         %43          batch_matmul_2                  gemmini_ws_edge              6.2%          16416         401.0500          2101760
    linear         %62          batch_matmul_3                  gemmini_ws_edge              6.2%           8256         202.7300          1064960
    linear         %81          batch_matmul_4                  gemmini_ws_edge              6.2%           8256         202.7300          1064960
    linear         %87          batch_matmul_5                  gemmini_ws_edge              6.2%         262208        6407.2600         33566720
    elementwise    %10          fpowi_0                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %13          addf_reduction_1                PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %14          divf_2                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %15          addf_3                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %16          rsqrt_4                         PPU_edge                   100.0%              3           0.0600              259
    elementwise    %17          mulf_5                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %20          mulf_6                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %30          fpowi_7                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %33          addf_reduction_8                PPU_edge                     6.2%            128           0.1200              644
    elementwise    %34          divf_9                          PPU_edge                     6.2%              1           0.0300                9
    elementwise    %35          addf_10                         PPU_edge                     6.2%              1           0.0300                9
    elementwise    %36          rsqrt_11                        PPU_edge                     6.2%              3           0.0300               19
    elementwise    %37          mulf_12                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %40          mulf_13                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %44          mulf_14                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %46          negf_15                         PPU_edge                   100.0%             64           1.4300             8193
    elementwise    %47          mulf_16                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %48          addf_17                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %49          mulf_18                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %51          negf_19                         PPU_edge                   100.0%              4           0.1000              513
    elementwise    %52          mulf_20                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %53          addf_21                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %63          mulf_22                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %64          addf_23                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %71:2        maximumf_reduction_24           PPU_edge                    50.0%            768           4.8300            25408
    elementwise    %72          subf_25                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %73          exp_26                          PPU_edge                   100.0%            640           9.1500            49157
    elementwise    %76          addf_reduction_27               PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %77          divf_28                         PPU_edge                   100.0%            128           2.8600            16385
    datamove       %transposed  transpose_0                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_5 transpose_1                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_6 transpose_2                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_8 transpose_3                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_9 transpose_4                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_11 transpose_5                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_21 transpose_6                     PPU_datamove_edge               -          16384         360.2351          2097153
    datamove       %transposed_33 transpose_7                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_34 transpose_8                     PPU_datamove_edge               -         524288       11527.2900         67108865
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=573728 cycles/14022.0700 uJ  elementwise=3454 cycles/48.8200 uJ  datamove=1130768 cycles/24861.7700 uJ
    Summary: Latency=1707950 cycles  Energy=38932.6600 uJ  FLOPs=146972756  Thpt=86.0521 GFLOPS  Eff=3.7751 GFLOPS/J  DRAM_Acc=218476686  OK=44 Fail=0

  Workload: qwen3-moe-block0-attention-decode-b1s2048
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_ws_edge              6.2%         262176        6407.2500         33566720
    linear         %27          batch_matmul_1                  gemmini_ws_edge              6.2%          16416         401.0500          2101760
    linear         %43          batch_matmul_2                  gemmini_ws_edge              6.2%          16416         401.0500          2101760
    linear         %62          batch_matmul_3                  gemmini_ws_edge              6.2%         131136        3224.3800         16916480
    linear         %85          batch_matmul_4                  gemmini_ws_edge              6.2%         132096        3224.9600         16916480
    linear         %91          batch_matmul_5                  gemmini_ws_edge              6.2%         262208        6407.2600         33566720
    elementwise    %10          fpowi_0                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %13          addf_reduction_1                PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %14          divf_2                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %15          addf_3                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %16          rsqrt_4                         PPU_edge                   100.0%              3           0.0600              259
    elementwise    %17          mulf_5                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %20          mulf_6                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %30          fpowi_7                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %33          addf_reduction_8                PPU_edge                     6.2%            128           0.1200              644
    elementwise    %34          divf_9                          PPU_edge                     6.2%              1           0.0300                9
    elementwise    %35          addf_10                         PPU_edge                     6.2%              1           0.0300                9
    elementwise    %36          rsqrt_11                        PPU_edge                     6.2%              3           0.0300               19
    elementwise    %37          mulf_12                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %40          mulf_13                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %44          mulf_14                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %46          negf_15                         PPU_edge                   100.0%             64           1.4300             8193
    elementwise    %47          mulf_16                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %48          addf_17                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %49          mulf_18                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %51          negf_19                         PPU_edge                   100.0%              4           0.1000              513
    elementwise    %52          mulf_20                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %53          addf_21                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %64          mulf_22                         PPU_edge                   100.0%           2048          45.6300           262145
    elementwise    %65          addf_23                         PPU_edge                   100.0%           2048          45.6300           262145
    elementwise    %72:2        maximumf_reduction_24           PPU_edge                    25.0%          24576          77.1400           405568
    elementwise    %73          subf_25                         PPU_edge                   100.0%           2048          45.6300           262145
    elementwise    %74          exp_26                          PPU_edge                   100.0%          10240         146.3100           786752
    elementwise    %77          addf_reduction_27               PPU_edge                    50.0%           4096          25.6800           133184
    elementwise    %78          divf_28                         PPU_edge                   100.0%           2048          45.6300           262145
    datamove       %transposed  transpose_0                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_5 transpose_1                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_6 transpose_2                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_8 transpose_3                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_9 transpose_4                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_11 transpose_5                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_21 transpose_6                     PPU_datamove_edge               -         262144        5763.6510         33554433
    datamove       %transposed_33 transpose_7                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_34 transpose_8                     PPU_datamove_edge               -         524288       11527.2900         67108865
    ---------------------------------------------------------------------------------------------------------------------------------------------
    Breakdown: linear=820448 cycles/20065.9500 uJ  elementwise=48382 cycles/453.4300 uJ  datamove=1376528 cycles/30265.1800 uJ
    Summary: Latency=2245358 cycles  Energy=50784.5600 uJ  FLOPs=211484756  Thpt=94.1875 GFLOPS  Eff=4.1644 GFLOPS/J  DRAM_Acc=283862473  OK=44 Fail=0

  Workload: qwen3-moe-block0-attention-decode-b1s256
  -----------------------------------------------------------------------------------------------------------------------------------------------
    Type           SSA          Operator                        Arch                        Util%         Cycles       Energy(uJ)         DRAM_Acc
    ---------------------------------------------------------------------------------------------------------------------------------------------
    linear         %7           batch_matmul_0                  gemmini_ws_edge              6.2%         262176        6407.2500         33566720
    linear         %27          batch_matmul_1                  gemmini_ws_edge              6.2%          16416         401.0500          2101760
    linear         %43          batch_matmul_2                  gemmini_ws_edge              6.2%          16416         401.0500          2101760
    linear         %62          batch_matmul_3                  gemmini_ws_edge              6.2%          16448         404.1700          2121728
    linear         %85          batch_matmul_4                  gemmini_ws_edge              6.2%          16512         404.1800          2121728
    linear         %91          batch_matmul_5                  gemmini_ws_edge              6.2%         262208        6407.2600         33566720
    elementwise    %10          fpowi_0                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %13          addf_reduction_1                PPU_edge                    50.0%            256           1.6200             8512
    elementwise    %14          divf_2                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %15          addf_3                          PPU_edge                   100.0%              1           0.0300              129
    elementwise    %16          rsqrt_4                         PPU_edge                   100.0%              3           0.0600              259
    elementwise    %17          mulf_5                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %20          mulf_6                          PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %30          fpowi_7                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %33          addf_reduction_8                PPU_edge                     6.2%            128           0.1200              644
    elementwise    %34          divf_9                          PPU_edge                     6.2%              1           0.0300                9
    elementwise    %35          addf_10                         PPU_edge                     6.2%              1           0.0300                9
    elementwise    %36          rsqrt_11                        PPU_edge                     6.2%              3           0.0300               19
    elementwise    %37          mulf_12                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %40          mulf_13                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %44          mulf_14                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %46          negf_15                         PPU_edge                   100.0%             64           1.4300             8193
    elementwise    %47          mulf_16                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %48          addf_17                         PPU_edge                   100.0%            128           2.8600            16385
    elementwise    %49          mulf_18                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %51          negf_19                         PPU_edge                   100.0%              4           0.1000              513
    elementwise    %52          mulf_20                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %53          addf_21                         PPU_edge                   100.0%              8           0.1900             1025
    elementwise    %64          mulf_22                         PPU_edge                   100.0%            256           5.7100            32769
    elementwise    %65          addf_23                         PPU_edge                   100.0%            256           5.7100            32769
    elementwise    %72:2        maximumf_reduction_24           PPU_edge                    50.0%           1536           9.6500            50752
    elementwise    %73          subf_25                         PPU_edge                   100.0%            256           5.7100            32769
    elementwise    %74          exp_26                          PPU_edge                   100.0%           1280          18.2900            98309
    elementwise    %77          addf_reduction_27               PPU_edge                    50.0%            512           3.2200            16704
    elementwise    %78          divf_28                         PPU_edge                   100.0%            256           5.7100            32769
    datamove       %transposed  transpose_0                     PPU_datamove_edge               -         524288       11527.2900         67108865
    datamove       %transposed_5 transpose_1                     PPU_datamove_edge               -            128           2.8261            16385
    datamove       %transposed_6 transpose_2                     PPU_datamove_edge               -          32768         720.4601          4194305
    datamove       %transposed_8 transpose_3                     PPU_datamove_edge               -              8           0.1879             1025
    datamove       %transposed_9 transpose_4                     PPU_datamove_edge               -          32768         720.4601          4194305
