
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P16 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 16777216
[  6] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] P128 Q4 - L4[IO] P4 Q8 - L3[] G1 Q2X P8X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 1048576
[  5] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] Q8 P2048 - L4[IO] Q2 - L3[] G1 Q8X P2X - L2[I] Q32 - L1[W] G1 - L0[O] G1  | Cycles = 1048576
[  8] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P256 Q32 - L4[IO] Q16 - L3[] G1 P4X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 4194304
[ 11] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P256 Q32 - L4[IO] Q16 - L3[] G1 P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 2097152
[ 17] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q8 - L4[IO] Q8 P16 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q16 - L0[O] Q2 P2  | Cycles = 524288
[  3] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] P2 Q8 - L4[IO] Q2 P2048 - L3[] G1 Q16X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 1048576
[ 13] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q32 P256 - L4[IO] Q16 - L3[] G1 P8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 2097152
[ 15] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P16 - L4[IO] Q16 P32 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q4 P2 - L0[O] Q8  | Cycles = 524288
[  0] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P16 Q64 - L4[IO] Q32 P16 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 524288
[ 13] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P4 Q16 - L4[IO] P16 Q8 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] P2 Q4 - L0[O] P8  | Cycles = 524288
[ 14] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P16 - L4[IO] Q16 P32 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q4 - L0[O] Q8 P2  | Cycles = 524288
[  4] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P32 - L4[IO] P32 Q8 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 524288
[ 21] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] Q4 P128 - L4[IO] Q8 P32 - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 8388608
[ 23] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] Q8 P8 - L4[IO] P256 Q8 - L3[] G1 Q2X - L2[I] P2 - L1[W] Q16 - L0[O] Q2  | Cycles = 8388608
[  9] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P256 Q32 - L4[IO] Q16 - L3[] G1 P4X - L2[I] P2 Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 4194304
[ 16] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P128 Q4 - L4[IO] P8 Q8 - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 2097152
[ 17] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 - L4[IO] P32 Q16 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 262144
[  1] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P16 Q256 - L4[IO] Q4 P16 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P8  | Cycles = 4194304
[ 31] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q64 - L4[IO] Q4 P4 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q2 P8 - L0[O] Q4  | Cycles = 524288
[ 21] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] P16 - L4[IO] Q16 P128 - L3[] G1 Q8X P2X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 1048576
[ 26] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] P256 Q32 - L4[IO] Q16 P2 - L3[] G1 P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 8388608
[ 24] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] Q8 P8 - L4[IO] Q8 P256 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] Q16 - L0[O] Q2  | Cycles = 4194304
[ 29] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q64 - L4[IO] Q4 P4 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q4 P4  | Cycles = 524288
[ 10] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] Q64 P256 - L4[IO] P2 Q2 - L3[] G1 Q2X P8X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 1048576
[ 18] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q8 P8 - L4[IO] Q8 P16 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q16 P2 - L0[O] Q2  | Cycles = 524288
[  8] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P256 Q64 - L4[IO] Q2 P2 - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] P2 Q8 - L0[O] Q2  | Cycles = 2097152
[ 30] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q64 - L4[IO] Q4 P4 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q2 P4 - L0[O] Q4 P2  | Cycles = 524288
[ 21] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P4 Q16 - L4[IO] P16 Q8 - L3[] G1 Q8X P4X - L2[I] P4 - L1[W] Q4 - L0[O] P4  | Cycles = 524288
[ 26] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P4 - L4[IO] Q8 P16 - L3[] G1 Q8X P4X - L2[I] P16 - L1[W] Q4 - L0[O] G1  | Cycles = 524288
[ 23] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P4 - L4[IO] Q8 P16 - L3[] G1 Q8X P4X - L2[I] P4 - L1[W] Q4 P4 - L0[O] G1  | Cycles = 524288
[ 16] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P16 - L4[IO] P32 Q16 - L3[] G1 Q8X P4X - L2[I] P2 - L1[W] Q4 - L0[O] Q8  | Cycles = 524288
[  1] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] Q16 P32 - L4[IO] P32 Q8 - L3[] G1 Q16X - L2[I] Q2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 1048576
[  4] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P64 Q16 - L4[IO] P8 Q4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P2 - L0[O] P2  | Cycles = 262144
[  8] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] Q16 P32 - L4[IO] Q8 P64 - L3[] G1 Q16X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 1048576
[ 22] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] P8 Q8 - L4[IO] P256 Q8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P2 Q16 - L0[O] Q2  | Cycles = 8388608
[  6] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P32 - L4[IO] Q8 P32 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 262144
[ 24] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P4 - L4[IO] P16 Q8 - L3[] G1 Q8X P4X - L2[I] P8 - L1[W] Q4 - L0[O] P2  | Cycles = 524288
[ 12] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q32 P256 - L4[IO] Q16 - L3[] G1 P8X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 2097152
[ 31] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P4 Q16 - L4[IO] P16 Q8 - L3[] G1 Q8X P8X - L2[I] P2 - L1[W] Q4 - L0[O] P4  | Cycles = 262144
[  3] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P32 Q16 - L4[IO] Q8 P32 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 524288
[ 27] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] Q32 P256 - L4[IO] P2 Q16 - L3[] G1 P2X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 8388608
[ 26] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 - L4[IO] Q4 P4 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] Q8 - L0[O] P2  | Cycles = 262144
[  1] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 P16 - L4[IO] Q64 P8 - L3[] G1 Q32X - L2[I] P2 - L1[W] P2 - L0[O] P8  | Cycles = 524288
[ 12] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P4 - L4[IO] Q8 P16 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q4 - L0[O] P16  | Cycles = 524288
[ 20] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P128 Q4 - L4[IO] Q8 P16 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 4194304
[ 28] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q64 P8 - L4[IO] Q4 P4 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 P8  | Cycles = 524288
[ 10] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 P16 - L4[IO] Q64 P8 - L3[] G1 Q32X - L2[I] P8 - L1[W] P2 - L0[O] P2  | Cycles = 524288
[  8] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 P16 - L4[IO] P8 Q64 - L3[] G1 Q32X - L2[I] P4 - L1[W] P8 - L0[O] G1  | Cycles = 524288
[  9] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q64 P256 - L4[IO] Q2 P2 - L3[] G1 Q2X P4X - L2[I] P2 - L1[W] Q8 - L0[O] Q2  | Cycles = 2097152
[ 25] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] P256 Q32 - L4[IO] Q16 P2 - L3[] G1 P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 8388608
[  5] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P32 - L4[IO] P32 Q8 - L3[] G1 Q16X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 524288
[ 27] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P4 Q16 - L4[IO] Q8 P16 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] P8  | Cycles = 262144
[  9] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] P32 Q16 - L4[IO] P64 Q8 - L3[] G1 Q16X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 1048576
[  7] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P256 Q32 - L4[IO] Q16 - L3[] G1 P4X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 4194304
[ 29] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P4 - L4[IO] P16 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] P4 Q4 - L0[O] P2  | Cycles = 262144
[ 19] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q8 - L4[IO] P16 Q8 - L3[] G1 Q2X P16X - L2[I] P2 - L1[W] Q16 - L0[O] Q2  | Cycles = 524288
[ 24] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 - L4[IO] P4 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] P2 Q8 - L0[O] P2  | Cycles = 262144
[ 25] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P4 - L4[IO] Q8 P16 - L3[] G1 Q8X P4X - L2[I] P8 - L1[W] Q4 P2 - L0[O] G1  | Cycles = 524288
[  9] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 P16 - L4[IO] P8 Q64 - L3[] G1 Q32X - L2[I] P8 - L1[W] G1 - L0[O] P4  | Cycles = 524288
[ 13] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4 P16 - L4[IO] Q8 P8 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q8 - L0[O] Q8  | Cycles = 262144
[ 20] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P8 - L4[IO] P16 Q8 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q16 - L0[O] Q2  | Cycles = 262144
[ 23] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 - L4[IO] P4 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q8 - L0[O] P4  | Cycles = 262144
[ 11] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P32 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 524288
[  3] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P64 Q16 - L4[IO] P8 Q4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] G1 - L0[O] P4  | Cycles = 262144
[ 30] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P4 - L4[IO] P16 Q8 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 P8 - L0[O] G1  | Cycles = 262144
[  7] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q64 P256 - L4[IO] Q2 P2 - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 2097152
[ 25] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 - L4[IO] P4 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q8 P4 - L0[O] G1  | Cycles = 262144
[  7] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q2 P32 - L4[IO] P64 Q2 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] G1 - L0[O] Q8  | Cycles = 524288
[  9] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q32 - L4[IO] Q4 P8 - L3[] G1 Q32X P2X - L2[I] P4 - L1[W] P2 - L0[O] P2  | Cycles = 262144
[ 22] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P4 - L4[IO] P16 Q8 - L3[] G1 Q8X P4X - L2[I] P4 - L1[W] Q4 P2 - L0[O] P2  | Cycles = 524288
[  2] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P32 Q2 - L4[IO] P32 Q2 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q8  | Cycles = 262144
[ 14] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P32 - L4[IO] P8 Q8 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 262144
[  0] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q32 P16 - L4[IO] Q16 - L3[] G1 P64X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 P4  | Cycles = 262144
[ 21] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P16 - L4[IO] Q64 P8 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] P2 - L0[O] P4  | Cycles = 262144
[  8] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P64 - L4[IO] Q4 P8 - L3[] G1 Q32X P2X - L2[I] Q2 P4 - L1[W] G1 - L0[O] G1  | Cycles = 262144
[  1] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q32 P16 - L4[IO] Q16 - L3[] G1 P64X - L2[I] G1 - L1[W] P2 Q4 - L0[O] Q2 P2  | Cycles = 262144
[ 28] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P4 - L4[IO] Q8 P16 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 P2 - L0[O] P4  | Cycles = 262144
[  5] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P64 - L4[IO] P8 Q4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P4 - L0[O] G1  | Cycles = 262144
[ 11] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 - L4[IO] Q128 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q4 - L0[O] P2  | Cycles = 262144
[ 15] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P16 - L4[IO] Q64 P8 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] G1 - L0[O] P16  | Cycles = 262144
[ 10] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q32 - L4[IO] P8 Q4 - L3[] G1 Q32X P2X - L2[I] P4 - L1[W] P4 - L0[O] G1  | Cycles = 262144
[  7] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P64 - L4[IO] Q4 P8 - L3[] G1 Q32X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 262144
[ 16] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q2 - L4[IO] Q64 P8 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P2 - L0[O] P8  | Cycles = 262144
[ 12] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 - L4[IO] Q128 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 262144
[ 19] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P16 - L4[IO] Q64 P8 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P16 - L0[O] G1  | Cycles = 262144
[ 22] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q2 - L4[IO] P8 Q64 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] P4 - L0[O] P2  | Cycles = 262144
[ 18] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 P16 - L4[IO] P8 Q64 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P8 - L0[O] P2  | Cycles = 262144
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
