
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q16 - L4[IO] Q12 P512 - L3[] G1 P8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 6291456
[  0] Utilization = 0.06 | pJ/Compute =  399.675 | L6[WIO] P512 Q8 C5 - L5[IO] Q6 P2 - L4[] G1 Q16X - L3[] G1 N2X - L2[I] N4 - L1[W] Q16 - L0[O] G1  | Cycles = 15728640
[ 25] Utilization = 0.06 | pJ/Compute =  399.675 | L6[WIO] P512 Q8 C5 - L5[IO] P2 Q6 - L4[] G1 N2X Q16X - L3[] G1 - L2[I] G1 - L1[W] Q16 - L0[O] N4  | Cycles = 15728640
[ 14] Utilization = 0.12 | pJ/Compute =  399.669 | L6[WIO] Q8 P512 - L5[IO] C5 P2 Q6 - L4[] G1 Q16X - L3[] G1 N4X - L2[I] N2 - L1[W] Q16 - L0[O] G1  | Cycles = 7864320
[ 29] Utilization = 0.06 | pJ/Compute =  399.675 | L6[WIO] Q8 P512 - L5[IO] C5 P2 Q6 - L4[] G1 N2X Q16X - L3[] G1 - L2[I] G1 - L1[W] N2 Q16 - L0[O] N2  | Cycles = 15728640
[ 30] Utilization = 0.06 | pJ/Compute =  399.675 | L6[WIO] Q8 P512 C5 - L5[IO] Q6 P2 - L4[] G1 N2X Q16X - L3[] G1 - L2[I] G1 - L1[W] Q16 N2 - L0[O] N2  | Cycles = 15728640
[ 31] Utilization = 0.12 | pJ/Compute =  399.698 | L6[WIO] Q24 P4 - L5[IO] P2 Q128 C5 - L4[] G1 P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] P2 N2 Q2 - L0[O] P2 N2  | Cycles = 7864320
[ 26] Utilization = 0.12 | pJ/Compute =  399.680 | L6[WIO] P4 Q24 - L5[IO] Q128 C5 P2 - L4[] G1 P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] Q2 P2 - L0[O] P2 N4  | Cycles = 7864320
[ 31] Utilization = 0.12 | pJ/Compute =  399.680 | L6[WIO] Q24 P4 - L5[IO] Q128 C5 P2 - L4[] G1 P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] Q2 N2 P2 - L0[O] P2 N2  | Cycles = 7864320
[ 26] Utilization = 0.12 | pJ/Compute =  399.663 | L6[WIO] P4 Q24 - L5[IO] C5 P2 Q128 - L4[] G1 P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] Q2 P2 - L0[O] P2 N4  | Cycles = 7864320
[ 13] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] C5 Q2 P16 - L5[IO] Q32 P32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] G1 - L1[W] N4 P2 Q2 - L0[O] G1  | Cycles = 2621440
[ 31] Utilization = 0.12 | pJ/Compute =  399.663 | L6[WIO] P4 Q24 - L5[IO] C5 Q128 P2 - L4[] G1 P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] N2 Q2 P2 - L0[O] P2 N2  | Cycles = 7864320
[ 13] Utilization = 0.38 | pJ/Compute =  399.659 | L6[WIO] P16 Q2 C5 - L5[IO] Q32 P32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] G1 - L1[W] P2 Q2 N4 - L0[O] G1  | Cycles = 2621440
[  5] Utilization = 0.19 | pJ/Compute =  399.673 | L6[WIO] P64 Q32 N4 C5 - L5[IO] Q8 - L4[] G1 Q3X P16X - L3[] G1 N2X - L2[I] Q2 - L1[W] Q8 - L0[O] G1  | Cycles = 5242880
[  8] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] Q2 C5 P16 - L5[IO] Q32 P32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] G1 - L1[W] Q2 N2 P2 - L0[O] N2  | Cycles = 2621440
[ 18] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] C5 Q2 P16 - L5[IO] Q32 P32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] N2 - L1[W] Q2 P2 - L0[O] N2  | Cycles = 2621440
[  8] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] C5 Q2 P16 - L5[IO] P32 Q32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] G1 - L1[W] N2 P2 Q2 - L0[O] N2  | Cycles = 2621440
[  8] Utilization = 0.38 | pJ/Compute =  399.659 | L6[WIO] Q2 P16 C5 - L5[IO] P32 Q32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] G1 - L1[W] P2 N2 Q2 - L0[O] N2  | Cycles = 2621440
[ 18] Utilization = 0.38 | pJ/Compute =  399.659 | L6[WIO] P16 Q2 C5 - L5[IO] Q32 P32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] N2 - L1[W] Q2 P2 - L0[O] N2  | Cycles = 2621440
[ 28] Utilization = 0.38 | pJ/Compute =  399.659 | L6[WIO] P16 Q2 C5 - L5[IO] P32 Q32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] N4 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 2621440
[ 30] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] P8 C5 Q96 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 N4 - L1[W] Q2 - L0[O] G1  | Cycles = 3932160
[ 30] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 Q96 P8 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] N4 Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 3932160
[ 30] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] P8 Q96 C5 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] N4 Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 3932160
[ 23] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] Q2 C5 P16 - L5[IO] P32 Q32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] N2 - L1[W] N2 P2 Q2 - L0[O] G1  | Cycles = 2621440
[ 23] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] C5 Q2 P16 - L5[IO] P32 Q32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] N2 - L1[W] Q2 N2 P2 - L0[O] G1  | Cycles = 2621440
[  9] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] P8 Q96 - L5[IO] C5 P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 3932160
[ 24] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] Q96 P8 - L5[IO] C5 P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 N2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 3932160
[ 27] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] C5 P4 Q24 - L5[IO] P2 Q128 - L4[] G1 P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] Q2 P2 - L0[O] P2 N4  | Cycles = 7864320
[ 23] Utilization = 0.38 | pJ/Compute =  399.659 | L6[WIO] P16 Q2 C5 - L5[IO] Q32 P32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] N2 - L1[W] P2 Q2 N2 - L0[O] G1  | Cycles = 2621440
[ 20] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] Q96 P8 C5 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 N2 - L1[W] Q2 - L0[O] N2  | Cycles = 3932160
[ 27] Utilization = 0.12 | pJ/Compute =  399.663 | L6[WIO] Q24 P4 C5 - L5[IO] Q128 P2 - L4[] G1 P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] P2 Q2 - L0[O] P2 N4  | Cycles = 7864320
[ 10] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 Q96 P8 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 3932160
[ 10] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] Q96 P8 C5 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 3932160
[ 29] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] P8 Q96 - L5[IO] C5 P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 N4 - L1[W] Q2 - L0[O] G1  | Cycles = 3932160
[  3] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] P16 C5 Q2 - L5[IO] Q32 P32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] G1 - L1[W] P2 Q2 - L0[O] N4  | Cycles = 2621440
[ 19] Utilization = 0.25 | pJ/Compute =  399.679 | L6[WIO] P8 Q96 - L5[IO] P16 C5 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] N2 Q8 - L1[W] Q2 - L0[O] N2  | Cycles = 3932160
[  3] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] C5 Q2 P16 - L5[IO] P32 Q32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] G1 - L1[W] Q2 P2 - L0[O] N4  | Cycles = 2621440
[ 25] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] Q96 C5 P8 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 N2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 3932160
[  4] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 Q4 N8 P2 - L5[IO] Q128 P2 - L4[] G1 Q4X P16X - L3[] G1 Q2X - L2[I] P2 - L1[W] Q3 - L0[O] P8  | Cycles = 3932160
[ 25] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] P8 Q96 C5 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] N2 Q8 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 3932160
[  3] Utilization = 0.38 | pJ/Compute =  399.659 | L6[WIO] Q2 P16 C5 - L5[IO] P32 Q32 - L4[] G1 Q32X - L3[] G1 N2X Q3X - L2[I] G1 - L1[W] Q2 P2 - L0[O] N4  | Cycles = 2621440
[ 11] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 P64 Q32 - L5[IO] Q3 P2 - L4[] G1 N4X P4X - L3[] G1 Q8X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q4 N2  | Cycles = 3932160
[  5] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] P8 Q96 C5 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] Q2 - L0[O] N4  | Cycles = 3932160
[ 11] Utilization = 0.25 | pJ/Compute =  399.663 | L6[WIO] P64 Q32 C5 - L5[IO] Q3 P2 - L4[] G1 N4X P4X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q4 N2  | Cycles = 3932160
[  7] Utilization = 0.03 | pJ/Compute =  399.681 | L6[WIO] Q32 C5 - L5[IO] Q8 P64 N8 - L4[] G1 Q4X - L3[] G1 P4X - L2[I] P4 - L1[W] G1 - L0[O] Q12  | Cycles = 31457280
[  4] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] P2 Q4 N8 C5 - L5[IO] Q128 P2 - L4[] G1 Q4X P16X - L3[] G1 Q2X - L2[I] P2 - L1[W] Q3 - L0[O] P8  | Cycles = 3932160
[ 21] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 Q32 P64 - L5[IO] P2 Q3 - L4[] G1 N4X P4X - L3[] G1 Q8X - L2[I] Q2 N2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 3932160
[ 21] Utilization = 0.25 | pJ/Compute =  399.663 | L6[WIO] Q32 P64 C5 - L5[IO] P2 Q3 - L4[] G1 N4X P4X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 3932160
[  0] Utilization = 0.09 | pJ/Compute =  399.676 | L6[WIO] N4 Q32 P64 C5 - L5[IO] Q8 - L4[] G1 Q3X P16X - L3[] G1 - L2[I] N2 Q2 - L1[W] Q8 - L0[O] G1  | Cycles = 10485760
[ 16] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] P64 C5 Q32 - L5[IO] Q3 P2 - L4[] G1 N4X P4X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 P2 Q2 - L0[O] Q4  | Cycles = 3932160
[  2] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 Q32 - L5[IO] P64 Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X P4X - L2[I] P4 - L1[W] G1 - L0[O] Q12  | Cycles = 3932160
[ 16] Utilization = 0.25 | pJ/Compute =  399.663 | L6[WIO] Q32 P64 C5 - L5[IO] P2 Q3 - L4[] G1 N4X P4X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q2 P2 - L0[O] Q4  | Cycles = 3932160
[  2] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] Q32 C5 - L5[IO] Q8 P64 - L4[] G1 N4X Q4X - L3[] G1 N2X P4X - L2[I] P4 - L1[W] G1 - L0[O] Q12  | Cycles = 3932160
[ 14] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] Q96 P8 - L5[IO] C5 P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] Q2 N4 - L0[O] G1  | Cycles = 3932160
[  0] Utilization = 1.00 | pJ/Compute =  654.655 | L6[WIO] C5 P8 Q96 - L5[IO] P16 - L4[] G1 N8X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 983040
[ 17] Utilization = 0.02 | pJ/Compute =  654.687 | L6[WIO] C5 P512 - L5[IO] N2 P2 Q256 - L4[] G1 Q3X - L3[] G1 N4X - L2[I] G1 - L1[W] Q4 - L0[O] Q4  | Cycles = 41943040
[ 17] Utilization = 0.02 | pJ/Compute =  399.690 | L6[WIO] P512 C5 - L5[IO] N2 P2 Q256 - L4[] G1 Q3X - L3[] G1 N4X - L2[I] G1 - L1[W] Q4 - L0[O] Q4  | Cycles = 41943040
[  0] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] P8 Q96 C5 - L5[IO] P16 - L4[] G1 N8X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 983040
[ 28] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] N2 Q32 C5 - L5[IO] P32 N2 Q4 - L4[] G1 Q8X P8X - L3[] G1 Q4X - L2[I] G1 - L1[W] G1 - L0[O] Q3 P4 N2  | Cycles = 1966080
[ 15] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 P8 Q96 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 3932160
[ 15] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] P8 Q96 C5 - L5[IO] P16 - L4[] G1 N2X Q4X P2X - L3[] G1 Q2X P4X - L2[I] Q8 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 3932160
[  9] Utilization = 1.00 | pJ/Compute =  654.655 | L6[WIO] C5 Q192 P2 - L5[IO] P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P4 - L1[W] N4 - L0[O] G1  | Cycles = 983040
[  6] Utilization = 0.01 | pJ/Compute =  399.890 | L6[WIO] P512 - L5[IO] Q256 C5 N2 P2 - L4[] G1 Q3X - L3[] G1 N2X - L2[I] G1 - L1[W] Q4 N2 - L0[O] Q4  | Cycles = 83886080
[ 13] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] Q192 P2 - L5[IO] C5 P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 N2 Q2 - L1[W] G1 - L0[O] N2  | Cycles = 983040
[  6] Utilization = 0.01 | pJ/Compute =  399.723 | L6[WIO] P512 - L5[IO] N2 C5 Q256 P2 - L4[] G1 Q3X - L3[] G1 N2X - L2[I] G1 - L1[W] Q4 N2 - L0[O] Q4  | Cycles = 83886080
[  6] Utilization = 0.01 | pJ/Compute =  399.722 | L6[WIO] P512 - L5[IO] C5 Q256 N2 P2 - L4[] G1 Q3X - L3[] G1 N2X - L2[I] G1 - L1[W] N2 Q4 - L0[O] Q4  | Cycles = 83886080
[  9] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] P2 Q192 C5 - L5[IO] P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q2 - L1[W] N4 - L0[O] G1  | Cycles = 983040
[  3] Utilization = 1.00 | pJ/Compute =  399.672 | L6[WIO] P2 Q192 - L5[IO] P16 C5 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q2 - L1[W] N2 - L0[O] N2  | Cycles = 983040
[ 17] Utilization = 0.05 | pJ/Compute =  654.671 | L6[WIO] Q8 C5 N2 P8 - L5[IO] P8 Q64 - L4[] G1 N2X Q3X - L3[] G1 Q2X P2X - L2[I] N2 Q2 P2 - L1[W] Q2 - L0[O] P4  | Cycles = 20971520
[  3] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] P2 Q192 - L5[IO] C5 P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P4 - L1[W] N2 - L0[O] N2  | Cycles = 983040
[ 17] Utilization = 0.05 | pJ/Compute =  654.671 | L6[WIO] N2 C5 Q8 P8 - L5[IO] Q64 P8 - L4[] G1 N2X Q3X - L3[] G1 Q2X P2X - L2[I] Q2 P2 N2 - L1[W] Q2 - L0[O] P4  | Cycles = 20971520
[ 18] Utilization = 1.00 | pJ/Compute =  399.672 | L6[WIO] P2 Q192 - L5[IO] P16 C5 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q2 N2 - L1[W] N2 - L0[O] G1  | Cycles = 983040
[ 17] Utilization = 0.05 | pJ/Compute =  654.671 | L6[WIO] C5 Q8 P8 N2 - L5[IO] P8 Q64 - L4[] G1 N2X Q3X - L3[] G1 Q2X P2X - L2[I] Q2 P2 N2 - L1[W] Q2 - L0[O] P4  | Cycles = 20971520
[ 18] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] Q192 P2 - L5[IO] C5 P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] N2 Q2 P4 - L1[W] N2 - L0[O] G1  | Cycles = 983040
[  8] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] Q192 P2 - L5[IO] C5 P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P4 - L1[W] N4 - L0[O] G1  | Cycles = 983040
[ 17] Utilization = 0.05 | pJ/Compute =  399.673 | L6[WIO] Q8 P8 N2 C5 - L5[IO] P8 Q64 - L4[] G1 N2X Q3X - L3[] G1 Q2X P2X - L2[I] P2 N2 Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 20971520
[ 23] Utilization = 1.00 | pJ/Compute =  399.672 | L6[WIO] Q192 P2 - L5[IO] P16 C5 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 N4 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 983040
[ 23] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] Q192 P2 - L5[IO] C5 P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 N4 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 983040
[  1] Utilization = 0.01 | pJ/Compute =  399.722 | L6[WIO] P512 - L5[IO] C5 P2 Q256 N2 - L4[] G1 Q3X - L3[] G1 N2X - L2[I] G1 - L1[W] Q4 - L0[O] Q4 N2  | Cycles = 83886080
[ 24] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] P2 Q192 C5 - L5[IO] P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q2 N4 - L1[W] G1 - L0[O] G1  | Cycles = 983040
[ 22] Utilization = 0.01 | pJ/Compute =  399.722 | L6[WIO] P512 C5 - L5[IO] N2 P2 Q256 - L4[] G1 N2X Q3X - L3[] G1 - L2[I] G1 - L1[W] Q4 - L0[O] Q4 N2  | Cycles = 83886080
[ 19] Utilization = 1.00 | pJ/Compute =  654.656 | L6[WIO] Q192 C5 P2 - L5[IO] P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N2 P4 - L1[W] N2 - L0[O] G1  | Cycles = 983040
[ 14] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] P2 Q192 C5 - L5[IO] P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] N2 Q2 P4 - L1[W] G1 - L0[O] N2  | Cycles = 983040
[ 19] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] P2 Q192 C5 - L5[IO] P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q2 N2 - L1[W] N2 - L0[O] G1  | Cycles = 983040
[  6] Utilization = 0.05 | pJ/Compute =  399.673 | L6[WIO] Q8 N2 P8 - L5[IO] C5 Q64 P8 - L4[] G1 N2X Q3X - L3[] G1 Q2X P2X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] P4 N2  | Cycles = 20971520
[ 29] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] P32 Q24 - L5[IO] C5 Q2 N2 - L4[] G1 N2X Q16X P2X - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q8 - L0[O] P4 N2  | Cycles = 983040
[ 30] Utilization = 1.00 | pJ/Compute =  654.655 | L6[WIO] C5 P32 Q24 - L5[IO] Q2 N2 - L4[] G1 N2X Q16X P2X - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q8 - L0[O] P4 N2  | Cycles = 983040
[ 22] Utilization = 0.09 | pJ/Compute =  654.663 | L6[WIO] N2 C5 Q8 P8 - L5[IO] P8 Q64 - L4[] G1 N2X Q3X - L3[] G1 N2X Q2X P2X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 10485760
[ 22] Utilization = 0.09 | pJ/Compute =  654.663 | L6[WIO] C5 N2 P8 Q8 - L5[IO] Q64 P8 - L4[] G1 N2X Q3X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] P4  | Cycles = 10485760
[ 22] Utilization = 0.09 | pJ/Compute =  399.665 | L6[WIO] N2 Q8 P8 C5 - L5[IO] P8 Q64 - L4[] G1 N2X Q3X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] P4  | Cycles = 10485760
[ 30] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] Q24 P32 C5 - L5[IO] Q2 N2 - L4[] G1 N2X Q16X P2X - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q8 - L0[O] P4 N2  | Cycles = 983040
[  1] Utilization = 0.03 | pJ/Compute =  399.703 | L6[WIO] P4 Q128 - L5[IO] P32 C5 Q3 N4 - L4[] G1 Q4X - L3[] G1 N2X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 31457280
[  1] Utilization = 0.03 | pJ/Compute =  399.682 | L6[WIO] Q128 P4 - L5[IO] C5 P32 N4 Q3 - L4[] G1 Q4X - L3[] G1 N2X P2X - L2[I] Q4 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 31457280
[  4] Utilization = 1.00 | pJ/Compute =  654.655 | L6[WIO] P2 C5 Q192 - L5[IO] P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q2 - L1[W] N2 - L0[O] N2  | Cycles = 983040
[  4] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] Q192 P2 C5 - L5[IO] P16 - L4[] G1 Q16X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q2 - L1[W] N2 - L0[O] N2  | Cycles = 983040
[  7] Utilization = 0.05 | pJ/Compute =  399.673 | L6[WIO] P8 Q8 N2 C5 - L5[IO] P8 Q64 - L4[] G1 N2X Q3X - L3[] G1 Q2X P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] P4 N2  | Cycles = 20971520
[ 29] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] N4 Q128 - L5[IO] C5 P8 - L4[] G1 N2X Q4X P8X - L3[] G1 Q8X - L2[I] Q3 - L1[W] P16 - L0[O] G1  | Cycles = 983040
