
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 393216
[ 18] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] G1 - L1[W] Q2 - L0[O] P32  | Cycles = 524288
[ 10] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P8X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 98304
[ 28] Utilization = 0.03 | pJ/Compute =  450.154 | L5[WIO] Q2 P512 - L4[IO] Q8 P2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q2 P3 - L0[O] G1  | Cycles = 786432
[ 22] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 P3 - L1[W] Q2 - L0[O] G1  | Cycles = 393216
[ 27] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] P2 - L1[W] Q2 P8 - L0[O] P2  | Cycles = 524288
[ 23] Utilization = 0.09 | pJ/Compute =  450.138 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P3X - L2[I] Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 262144
[  6] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P4 - L1[W] G1 - L0[O] Q4 P3  | Cycles = 196608
[ 20] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P3  | Cycles = 393216
[ 26] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P6X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 131072
[ 16] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] P4 Q2 - L3[] G1 P192X - L2[I] P2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 65536
[ 15] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P192X - L2[I] P2 - L1[W] Q2 - L0[O] P2  | Cycles = 65536
[ 17] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P192X - L2[I] P4 - L1[W] Q2 - L0[O] G1  | Cycles = 65536
[ 24] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P96 - L4[IO] Q32 - L3[] G1 Q4X P16X - L2[I] G1 - L1[W] G1 - L0[O] Q32 P2  | Cycles = 196608
[ 13] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] P4 Q2 - L3[] G1 P192X - L2[I] G1 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 65536
[ 21] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 P3 - L0[O] G1  | Cycles = 393216
[ 29] Utilization = 0.03 | pJ/Compute =  450.154 | L5[WIO] Q2 P512 - L4[IO] Q8 P2 - L3[] G1 Q16X - L2[I] Q8 P3 - L1[W] Q2 - L0[O] G1  | Cycles = 786432
[ 28] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] P2 - L1[W] Q2 P16 - L0[O] G1  | Cycles = 524288
[ 27] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P96 - L4[IO] Q32 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] G1 - L0[O] Q32  | Cycles = 98304
[  3] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P3 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 196608
[ 25] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P96 - L4[IO] Q32 - L3[] G1 Q4X P16X - L2[I] G1 - L1[W] P2 - L0[O] Q32  | Cycles = 196608
[  1] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P2 - L1[W] P3 - L0[O] Q4 P2  | Cycles = 196608
[ 14] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] P4 Q2 - L3[] G1 P192X - L2[I] G1 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 65536
[ 31] Utilization = 0.03 | pJ/Compute =  450.154 | L5[WIO] Q2 P512 - L4[IO] Q8 P3 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 786432
[ 19] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] P4 Q2 - L3[] G1 P24X - L2[I] G1 - L1[W] Q2 P2 - L0[O] P16  | Cycles = 524288
[ 11] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P24 - L4[IO] Q64 P2 - L3[] G1 Q8X P4X - L2[I] P4 - L1[W] P4 Q2 - L0[O] Q2  | Cycles = 393216
[  2] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P2 - L1[W] P6 - L0[O] Q4  | Cycles = 196608
[ 24] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] P3 - L0[O] Q4 P2  | Cycles = 98304
[ 31] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] P4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 524288
[ 30] Utilization = 0.09 | pJ/Compute =  450.138 | L5[WIO] Q2 P512 - L4[IO] Q8 P2 - L3[] G1 Q16X P3X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[ 18] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P24X - L2[I] P2 - L1[W] P4 - L0[O] Q4  | Cycles = 131072
[  2] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P12 - L4[IO] Q32 P2 - L3[] G1 Q8X P32X - L2[I] P4 - L1[W] Q4 - L0[O] Q4  | Cycles = 49152
[ 23] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P3  | Cycles = 98304
[  0] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P2 - L1[W] P2 - L0[O] Q4 P3  | Cycles = 196608
[ 20] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P24X - L2[I] P4 - L1[W] P2 - L0[O] Q4  | Cycles = 131072
[ 25] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] P6 - L0[O] Q4  | Cycles = 98304
[  1] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P12 - L4[IO] Q32 P2 - L3[] G1 Q8X P32X - L2[I] P2 - L1[W] P2 Q4 - L0[O] Q4  | Cycles = 49152
[ 29] Utilization = 0.05 | pJ/Compute =  450.146 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P24X - L2[I] P4 - L1[W] Q2 - L0[O] P8  | Cycles = 524288
[  6] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P16 Q8 - L4[IO] Q16 - L3[] G1 Q8X P32X - L2[I] P3 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[  0] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P12 - L4[IO] Q32 P2 - L3[] G1 Q8X P32X - L2[I] P2 - L1[W] Q4 - L0[O] Q4 P2  | Cycles = 49152
[ 26] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P3  | Cycles = 98304
[ 28] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] P3 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 98304
[ 21] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P24X - L2[I] P8 - L1[W] G1 - L0[O] Q4  | Cycles = 131072
[ 19] Utilization = 0.19 | pJ/Compute =  450.133 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P24X - L2[I] P4 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 131072
[ 30] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] P6 - L1[W] G1 - L0[O] Q4  | Cycles = 98304
[  4] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P3 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 196608
[  5] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P16X - L2[I] P3 - L1[W] P4 - L0[O] Q4  | Cycles = 196608
[ 29] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] Q256 P4 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] P3 - L1[W] P2 - L0[O] Q4  | Cycles = 98304
[ 22] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P32X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P6  | Cycles = 98304
[ 10] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] P128 - L4[IO] Q4 - L3[] G1 Q16X P24X - L2[I] G1 - L1[W] G1 - L0[O] Q64  | Cycles = 32768
[ 11] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P3 - L4[IO] P64 Q2 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] P4 - L0[O] Q16  | Cycles = 24576
[  3] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P12 - L4[IO] P2 Q32 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] Q4 - L0[O] Q4 P2  | Cycles = 24576
[ 31] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] P4 Q256 - L4[IO] P4 - L3[] G1 Q4X P96X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 32768
[  4] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P12 - L4[IO] Q32 P2 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] P2 Q4 - L0[O] Q4  | Cycles = 24576
[  7] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P16 Q8 - L4[IO] Q16 - L3[] G1 Q8X P32X - L2[I] P3 Q4 - L1[W] P2 - L0[O] G1  | Cycles = 49152
[  5] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P12 - L4[IO] P2 Q32 - L3[] G1 Q8X P64X - L2[I] P2 - L1[W] Q4 - L0[O] Q4  | Cycles = 24576
[ 19] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P1024 - L4[IO] Q2 - L3[] G1 Q128X - L2[I] G1 - L1[W] G1 - L0[O] Q16 P3  | Cycles = 98304
[  8] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P16 Q8 - L4[IO] Q16 - L3[] G1 Q8X P32X - L2[I] P6 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 49152
[ 15] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] P16 Q8 - L4[IO] Q16 - L3[] G1 Q8X P48X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 32768
[ 21] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P1024 - L4[IO] Q2 - L3[] G1 Q128X - L2[I] P3 - L1[W] G1 - L0[O] Q16  | Cycles = 98304
[  9] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P3 - L4[IO] P64 Q2 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16 P4  | Cycles = 24576
[ 20] Utilization = 0.25 | pJ/Compute =  450.132 | L5[WIO] P1024 - L4[IO] Q2 - L3[] G1 Q128X - L2[I] G1 - L1[W] P3 - L0[O] Q16  | Cycles = 98304
[ 10] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P3 - L4[IO] P64 Q2 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q16 P2  | Cycles = 24576
[ 19] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P16 Q8 - L4[IO] Q16 - L3[] G1 Q8X P64X - L2[I] Q4 - L1[W] P3 - L0[O] G1  | Cycles = 24576
[ 16] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] Q8 P16 - L4[IO] Q16 - L3[] G1 Q8X P48X - L2[I] Q4 P2 - L1[W] P2 - L0[O] G1  | Cycles = 32768
[ 12] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P3 - L4[IO] P64 Q2 - L3[] G1 Q128X P4X - L2[I] P2 - L1[W] G1 - L0[O] Q16 P2  | Cycles = 24576
[ 28] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] Q256 P12 - L4[IO] P2 - L3[] G1 Q8X P32X - L2[I] P2 Q2 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[ 22] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] P1024 - L4[IO] Q2 - L3[] G1 Q128X P3X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 32768
[ 14] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P3 - L4[IO] Q2 P64 - L3[] G1 Q128X P4X - L2[I] P4 - L1[W] G1 - L0[O] Q16  | Cycles = 24576
[ 13] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P3 - L4[IO] Q2 P64 - L3[] G1 Q128X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q16  | Cycles = 24576
[ 18] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q8 P16 - L4[IO] Q16 - L3[] G1 Q8X P64X - L2[I] Q4 - L1[W] G1 - L0[O] P3  | Cycles = 24576
[ 17] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] P16 Q8 - L4[IO] Q16 - L3[] G1 Q8X P48X - L2[I] Q4 P4 - L1[W] G1 - L0[O] G1  | Cycles = 32768
[ 25] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P12 Q256 - L4[IO] P2 - L3[] G1 Q8X P32X - L2[I] Q2 - L1[W] G1 - L0[O] P4  | Cycles = 49152
[ 26] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] Q256 P12 - L4[IO] P2 - L3[] G1 Q8X P32X - L2[I] Q2 - L1[W] P2 - L0[O] P2  | Cycles = 49152
[ 27] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] P12 Q256 - L4[IO] P2 - L3[] G1 Q8X P32X - L2[I] Q2 - L1[W] P4 - L0[O] G1  | Cycles = 49152
[ 20] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P16 Q8 - L4[IO] Q16 - L3[] G1 Q8X P64X - L2[I] P3 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 24576
[ 30] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] Q256 P12 - L4[IO] P2 - L3[] G1 Q8X P32X - L2[I] Q2 P4 - L1[W] G1 - L0[O] G1  | Cycles = 49152
[ 29] Utilization = 0.50 | pJ/Compute =  450.131 | L5[WIO] Q256 P12 - L4[IO] P2 - L3[] G1 Q8X P32X - L2[I] Q2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 49152
[  2] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P2 - L4[IO] Q2 P64 - L3[] G1 Q512X - L2[I] G1 - L1[W] P8 - L0[O] Q2 P3  | Cycles = 24576
[ 31] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q256 P12 - L4[IO] P2 - L3[] G1 Q8X P64X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 24576
[ 30] Utilization = 0.75 | pJ/Compute =  450.130 | L5[WIO] Q8 - L4[IO] P128 - L3[] G1 Q16X P24X - L2[I] Q8 - L1[W] Q4 - L0[O] G1  | Cycles = 32768
[  0] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P2 Q2 - L4[IO] P64 Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] P4 - L0[O] Q2 P6  | Cycles = 24576
[ 15] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P48 Q4 - L4[IO] Q8 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 24576
[  6] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P8 - L4[IO] Q8 P3 - L3[] G1 Q8X P64X - L2[I] Q8 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 24576
[ 21] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P2 - L4[IO] P64 Q2 - L3[] G1 Q512X - L2[I] P6 - L1[W] P4 - L0[O] Q2  | Cycles = 24576
[ 25] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P2 Q2 - L4[IO] P64 Q2 - L3[] G1 Q512X - L2[I] P12 - L1[W] P2 - L0[O] Q2  | Cycles = 24576
[ 24] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P2 Q2 - L4[IO] P64 Q2 - L3[] G1 Q512X - L2[I] P12 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 24576
[ 16] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P48 Q4 - L4[IO] Q8 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P4 - L0[O] Q2  | Cycles = 24576
[ 27] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q4 P24 - L4[IO] Q2 P2 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] Q8 - L0[O] P4  | Cycles = 24576
[  8] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P2 Q2 - L4[IO] P64 Q2 - L3[] G1 Q512X - L2[I] P2 - L1[W] P4 - L0[O] Q2 P3  | Cycles = 24576
[ 29] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q4 P24 - L4[IO] Q2 P2 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] Q8 P4 - L0[O] G1  | Cycles = 24576
[ 23] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P2 - L4[IO] Q2 P64 - L3[] G1 Q512X - L2[I] P8 - L1[W] P3 - L0[O] Q2  | Cycles = 24576
