
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[  6] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] P2 Q2 - L1[W] Q3 - L0[O] P2  | Cycles = 786432
[  3] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q16 P2 - L4[IO] P12 Q48 - L3[] G1 Q4X P64X - L2[I] Q8 P2 - L1[W] G1 - L0[O] G1  | Cycles = 294912
[ 13] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q4 P8 - L3[] G1 Q96X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q2 P3  | Cycles = 393216
[  7] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] P256 Q8 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] Q2 P2 - L1[W] P2 Q3 - L0[O] G1  | Cycles = 786432
[ 20] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] P8 Q4 - L3[] G1 Q96X P3X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 262144
[ 21] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] Q4 P8 - L3[] G1 Q96X P3X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 262144
[ 31] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] P256 Q8 - L4[IO] P2 Q16 - L3[] G1 Q32X P6X - L2[I] Q2 - L1[W] Q3 - L0[O] G1  | Cycles = 393216
[  5] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] P256 Q8 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] Q2 - L1[W] Q3 P4 - L0[O] G1  | Cycles = 786432
[ 22] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P6 - L4[IO] Q4 P16 - L3[] G1 Q64X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q3 P4  | Cycles = 147456
[  2] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q16 P2 - L4[IO] Q48 P12 - L3[] G1 Q4X P64X - L2[I] Q8 - L1[W] P2 - L0[O] G1  | Cycles = 294912
[  1] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q16 P2 - L4[IO] Q48 P12 - L3[] G1 Q4X P64X - L2[I] Q8 - L1[W] G1 - L0[O] P2  | Cycles = 294912
[ 28] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q12 P16 - L4[IO] P4 Q32 - L3[] G1 Q16X P8X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P3  | Cycles = 589824
[ 30] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P4 Q2048 - L4[IO] P2 - L3[] G1 P384X - L2[I] G1 - L1[W] Q3 - L0[O] Q4  | Cycles = 196608
[ 29] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q12 P16 - L4[IO] Q32 P4 - L3[] G1 Q16X P8X - L2[I] G1 - L1[W] P3 - L0[O] Q4 P2  | Cycles = 589824
[  0] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P6 Q24 - L4[IO] Q8 P2 - L3[] G1 Q8X P64X - L2[I] Q4 P4 - L1[W] Q2 - L0[O] Q2  | Cycles = 147456
[ 28] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q16 P32 - L4[IO] Q32 - L3[] G1 Q48X P4X - L2[I] P2 - L1[W] P4 - L0[O] P3  | Cycles = 393216
[  8] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P16X - L2[I] Q2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 589824
[ 12] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P32X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 294912
[ 10] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P32X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 294912
[ 15] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P12X - L2[I] Q2 - L1[W] Q3 - L0[O] G1  | Cycles = 196608
[  7] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P16X - L2[I] P2 Q2 - L1[W] G1 - L0[O] P2  | Cycles = 589824
[  6] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P48 Q1536 - L4[IO] G1 - L3[] G1 Q8X P16X - L2[I] Q2 - L1[W] P4 - L0[O] G1  | Cycles = 589824
[ 31] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q12288 P2 - L4[IO] P2 - L3[] G1 Q2X P192X - L2[I] G1 - L1[W] P4 - L0[O] G1  | Cycles = 196608
[  5] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P16X - L2[I] Q2 - L1[W] P2 - L0[O] P2  | Cycles = 589824
[ 29] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P2 Q12288 - L4[IO] P2 - L3[] G1 Q2X P192X - L2[I] G1 - L1[W] G1 - L0[O] P4  | Cycles = 196608
[ 16] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P4 Q512 - L4[IO] P3 Q2 - L3[] G1 P256X - L2[I] G1 - L1[W] G1 - L0[O] Q24  | Cycles = 294912
[ 11] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P48 Q1536 - L4[IO] G1 - L3[] G1 Q8X P32X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 294912
[  5] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q384 - L4[IO] Q2 P16 - L3[] G1 Q4X P64X - L2[I] P3 - L1[W] Q2 - L0[O] Q4  | Cycles = 294912
[  4] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q2 P12 - L4[IO] Q32 P4 - L3[] G1 Q16X P32X - L2[I] Q4 P2 - L1[W] Q2 - L0[O] Q3  | Cycles = 147456
[  2] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q2 - L4[IO] Q32 P4 - L3[] G1 Q16X P32X - L2[I] Q4 - L1[W] Q2 - L0[O] Q3 P2  | Cycles = 147456
[  8] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] Q16 P32 - L4[IO] Q32 - L3[] G1 Q48X P3X - L2[I] P4 - L1[W] P2 - L0[O] P4  | Cycles = 524288
[ 28] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q12 P12 - L4[IO] P4 Q8 - L3[] G1 Q32X P8X - L2[I] Q2 P2 - L1[W] P4 - L0[O] Q4  | Cycles = 294912
[  6] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P32 Q16 - L4[IO] Q32 - L3[] G1 Q48X P3X - L2[I] P2 - L1[W] P16 - L0[O] G1  | Cycles = 524288
[  7] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P32 Q16 - L4[IO] Q32 - L3[] G1 Q48X P3X - L2[I] P4 - L1[W] G1 - L0[O] P8  | Cycles = 524288
[  6] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P8 Q128 - L4[IO] Q4 P4 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] Q2 P3 - L0[O] Q3  | Cycles = 294912
