
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[ 28] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P32 - L1[W] G1 - L0[O] P2  | Cycles = 12582912
[ 17] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] P2 - L0[O] P8  | Cycles = 12582912
[ 12] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P4 - L0[O] P8  | Cycles = 12582912
[ 30] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P64 - L1[W] G1 - L0[O] G1  | Cycles = 12582912
[ 31] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P8X - L2[I] G1 - L1[W] G1 - L0[O] P48  | Cycles = 9437184
[ 27] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P16 - L1[W] P4 - L0[O] G1  | Cycles = 12582912
[ 22] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P8 - L1[W] P2 - L0[O] P4  | Cycles = 12582912
[ 25] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P16 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[ 24] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P8 - L1[W] P8 - L0[O] G1  | Cycles = 12582912
[ 20] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] P16 - L0[O] G1  | Cycles = 12582912
[ 13] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P8 - L0[O] P4  | Cycles = 12582912
[ 14] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P16 - L0[O] P2  | Cycles = 12582912
[ 21] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P8 - L1[W] G1 - L0[O] P8  | Cycles = 12582912
[ 29] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P32 - L1[W] P2 - L0[O] G1  | Cycles = 12582912
[ 26] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P16 - L1[W] P2 - L0[O] P2  | Cycles = 12582912
[ 15] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P32 - L0[O] G1  | Cycles = 12582912
[ 10] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] G1 - L0[O] P32  | Cycles = 12582912
[ 16] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] G1 - L0[O] P16  | Cycles = 12582912
[ 18] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] P4 - L0[O] P4  | Cycles = 12582912
[ 19] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] P8 - L0[O] P2  | Cycles = 12582912
[  8] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] P6 Q32 - L4[IO] P32 Q64 - L3[] G1 Q6X P4X - L2[I] Q2 - L1[W] P2 - L0[O] P2  | Cycles = 3145728
[  9] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] P6 Q32 - L4[IO] Q64 P32 - L3[] G1 Q6X P4X - L2[I] Q2 - L1[W] P4 - L0[O] G1  | Cycles = 3145728
[ 28] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] Q32 P6 - L4[IO] Q64 P64 - L3[] G1 Q6X P2X - L2[I] Q2 - L1[W] P2 - L0[O] P2  | Cycles = 6291456
[ 12] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q32 P6 - L4[IO] P32 Q64 - L3[] G1 Q6X P4X - L2[I] Q2 P4 - L1[W] G1 - L0[O] G1  | Cycles = 3145728
[ 31] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] P6 Q32 - L4[IO] P64 Q64 - L3[] G1 Q6X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 6291456
[ 11] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] P6 Q32 - L4[IO] P32 Q64 - L3[] G1 Q6X P4X - L2[I] P2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 3145728
[ 29] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] P6 Q32 - L4[IO] Q64 P64 - L3[] G1 Q6X P2X - L2[I] Q2 - L1[W] P4 - L0[O] G1  | Cycles = 6291456
[  7] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q32 P6 - L4[IO] P32 Q64 - L3[] G1 Q6X P4X - L2[I] Q2 - L1[W] G1 - L0[O] P4  | Cycles = 3145728
[ 27] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] Q32 P6 - L4[IO] P64 Q64 - L3[] G1 Q6X P2X - L2[I] Q2 - L1[W] G1 - L0[O] P4  | Cycles = 6291456
[ 10] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q32 P6 - L4[IO] Q64 P32 - L3[] G1 Q6X P4X - L2[I] P2 Q2 - L1[W] G1 - L0[O] P2  | Cycles = 3145728
[  3] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] Q32 P6 - L4[IO] P32 Q64 - L3[] G1 Q6X P2X - L2[I] Q2 P2 - L1[W] P4 - L0[O] G1  | Cycles = 6291456
[ 30] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] Q32 P6 - L4[IO] P64 Q64 - L3[] G1 Q6X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 6291456
[ 13] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P6 Q32 - L4[IO] Q64 P32 - L3[] G1 Q6X P8X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 1572864
[ 14] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q32 P6 - L4[IO] Q64 P32 - L3[] G1 Q6X P8X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 1572864
[ 15] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P6 Q32 - L4[IO] P32 Q64 - L3[] G1 Q6X P8X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 1572864
[  4] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] P6 Q32 - L4[IO] Q64 P32 - L3[] G1 Q6X P2X - L2[I] Q2 P4 - L1[W] G1 - L0[O] P2  | Cycles = 6291456
[ 23] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P96 Q96 - L4[IO] Q4 P8 - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] Q2 - L0[O] Q8  | Cycles = 9437184
[ 24] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P96 Q96 - L4[IO] Q4 P8 - L3[] G1 Q4X P4X - L2[I] G1 - L1[W] Q2 - L0[O] Q8  | Cycles = 4718592
[ 21] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q96 P96 - L4[IO] P8 Q4 - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] Q2 - L0[O] Q8 P2  | Cycles = 9437184
[  5] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] Q32 P6 - L4[IO] P32 Q64 - L3[] G1 Q6X P2X - L2[I] Q2 P4 - L1[W] P2 - L0[O] G1  | Cycles = 6291456
[ 22] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q96 P96 - L4[IO] Q4 P8 - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q8  | Cycles = 9437184
[  0] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P2X - L2[I] Q2 P3 - L1[W] Q3 - L0[O] P2  | Cycles = 1179648
[ 28] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q8 P48 - L4[IO] P16 Q12 - L3[] G1 Q8X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q4  | Cycles = 2359296
[ 20] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 Q8 - L4[IO] P2 Q16 - L3[] G1 Q32X - L2[I] Q2 P2 - L1[W] Q3 - L0[O] P3  | Cycles = 2359296
[  1] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 Q8 - L4[IO] Q16 - L3[] G1 Q32X P2X - L2[I] Q2 P3 - L1[W] Q3 P2 - L0[O] G1  | Cycles = 1179648
[ 27] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q8 P48 - L4[IO] P16 Q12 - L3[] G1 Q8X P2X - L2[I] Q8 P2 - L1[W] G1 - L0[O] Q4  | Cycles = 4718592
[ 25] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P48 Q8 - L4[IO] P16 Q12 - L3[] G1 Q8X P2X - L2[I] Q8 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 4718592
[  2] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 Q8 - L4[IO] Q16 - L3[] G1 Q32X P2X - L2[I] Q2 P6 - L1[W] Q3 - L0[O] G1  | Cycles = 1179648
[ 21] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q8 P256 - L4[IO] Q16 P2 - L3[] G1 Q32X - L2[I] Q2 P2 - L1[W] Q3 P3 - L0[O] G1  | Cycles = 2359296
[ 23] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 Q8 - L4[IO] Q16 P2 - L3[] G1 Q32X - L2[I] P3 Q2 - L1[W] P2 Q3 - L0[O] G1  | Cycles = 2359296
[ 18] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P48 - L4[IO] P8 Q12 - L3[] G1 Q8X P8X - L2[I] Q8 - L1[W] G1 - L0[O] Q4  | Cycles = 1179648
[ 24] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 Q8 - L4[IO] P2 Q16 - L3[] G1 Q32X - L2[I] Q2 P6 - L1[W] Q3 - L0[O] G1  | Cycles = 2359296
[  8] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] Q96 P2 - L3[] G1 Q8X P6X - L2[I] P8 - L1[W] Q2 - L0[O] P2  | Cycles = 1572864
[ 16] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q8 P48 - L4[IO] Q12 P8 - L3[] G1 Q8X P4X - L2[I] Q8 - L1[W] P2 - L0[O] Q4  | Cycles = 2359296
[ 25] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P256 - L4[IO] Q16 P2 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q3 - L0[O] P3  | Cycles = 1179648
[ 19] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 Q8 - L4[IO] Q16 P2 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q3 P6 - L0[O] G1  | Cycles = 2359296
[ 26] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q8 P48 - L4[IO] Q12 P16 - L3[] G1 Q8X P2X - L2[I] Q8 - L1[W] P2 - L0[O] Q4  | Cycles = 4718592
[ 17] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P48 Q8 - L4[IO] P8 Q12 - L3[] G1 Q8X P4X - L2[I] Q8 P2 - L1[W] G1 - L0[O] Q4  | Cycles = 2359296
[ 20] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P256 Q48 - L4[IO] Q8 - L3[] G1 Q8X P6X - L2[I] Q4 - L1[W] Q2 - L0[O] P2  | Cycles = 1572864
[ 22] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 Q8 - L4[IO] P2 Q16 - L3[] G1 Q32X - L2[I] Q2 P3 - L1[W] Q3 - L0[O] P2  | Cycles = 2359296
[ 11] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] Q96 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q2 - L0[O] P12  | Cycles = 1179648
[ 28] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] Q96 P2 - L3[] G1 Q8X P8X - L2[I] P12 - L1[W] Q2 - L0[O] G1  | Cycles = 1179648
[ 27] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P256 - L4[IO] P2 Q16 - L3[] G1 Q32X P2X - L2[I] P3 Q2 - L1[W] Q3 - L0[O] G1  | Cycles = 1179648
[ 20] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] P2 - L1[W] Q2 P6 - L0[O] G1  | Cycles = 1179648
[ 26] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 Q8 - L4[IO] P2 Q16 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q3 P3 - L0[O] G1  | Cycles = 1179648
[ 10] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] Q96 P2 - L3[] G1 Q8X P6X - L2[I] P16 - L1[W] Q2 - L0[O] G1  | Cycles = 1572864
[  3] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P256 Q48 - L4[IO] Q8 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 Q2 - L0[O] P3  | Cycles = 4718592
[  7] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] Q96 P2 - L3[] G1 Q8X P6X - L2[I] P4 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 1572864
[  8] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] P4 Q32 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P6 - L0[O] Q4  | Cycles = 1179648
[  9] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] Q96 P2 - L3[] G1 Q8X P6X - L2[I] P8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 1572864
[ 14] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] P4 Q2 - L0[O] P3  | Cycles = 1179648
[  3] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] Q96 P2 - L3[] G1 Q8X P6X - L2[I] P2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1572864
[ 16] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q2 P12 - L0[O] G1  | Cycles = 1179648
[ 24] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] P4 - L1[W] Q2 - L0[O] P3  | Cycles = 1179648
[  4] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P256 Q48 - L4[IO] Q8 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] Q2 P3 - L0[O] P2  | Cycles = 4718592
[ 12] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] Q96 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q2 P2 - L0[O] P6  | Cycles = 1179648
[ 13] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] P3 Q2 - L0[O] P4  | Cycles = 1179648
[ 22] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P256 Q48 - L4[IO] Q8 - L3[] G1 Q8X P6X - L2[I] P2 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 1572864
[ 21] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q48 P256 - L4[IO] Q8 - L3[] G1 Q8X P6X - L2[I] Q4 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 1572864
[  4] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] Q96 P2 - L3[] G1 Q8X P6X - L2[I] P2 - L1[W] Q2 P8 - L0[O] G1  | Cycles = 1572864
[ 19] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] P2 - L1[W] P3 Q2 - L0[O] P2  | Cycles = 1179648
[ 22] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] P3 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 1179648
[ 23] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] P3 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 1179648
[ 21] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] Q96 P2 - L3[] G1 Q8X P8X - L2[I] P3 - L1[W] Q2 - L0[O] P4  | Cycles = 1179648
[ 10] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q12 - L4[IO] Q32 P4 - L3[] G1 Q16X P4X - L2[I] P3 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 1179648
[  6] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] Q96 P2 - L3[] G1 Q8X P6X - L2[I] P4 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 1572864
[  7] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] Q32 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P3 - L0[O] Q4 P2  | Cycles = 1179648
[  3] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] Q32 P4 - L3[] G1 Q16X P4X - L2[I] G1 - L1[W] P6 - L0[O] Q4 P2  | Cycles = 1179648
[  5] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q48 P256 - L4[IO] Q8 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P6 Q2 - L0[O] G1  | Cycles = 4718592
[  9] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] Q32 P4 - L3[] G1 Q16X P4X - L2[I] P3 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 1179648
[ 17] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] Q96 P2 - L3[] G1 Q8X P8X - L2[I] P2 - L1[W] Q2 - L0[O] P6  | Cycles = 1179648
[ 15] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] P6 Q2 - L0[O] P2  | Cycles = 1179648
