
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[ 30] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P32 Q28 - L4[IO] P32 - L3[] G1 Q8X P4X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 1835008
[ 18] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P8 Q8 - L4[IO] Q7 P32 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 917504
[  6] Utilization = 0.22 | pJ/Compute =  450.129 | L5[WIO] P128 Q64 - L4[IO] G1 - L3[] G1 Q14X P8X - L2[I] Q4 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 524288
[ 10] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] Q64 P128 - L4[IO] G1 - L3[] G1 Q14X P16X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 262144
[ 22] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q8 P8 - L4[IO] Q7 P32 - L3[] G1 Q16X P4X - L2[I] P2 Q2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 917504
[ 31] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q28 P32 - L4[IO] P128 - L3[] G1 Q8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 7340032
[  7] Utilization = 0.00 | pJ/Compute =  450.319 | L5[WIO] Q32 P64 - L4[IO] P64 Q56 - L3[] G1 Q2X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 29360128
[  3] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P8 Q4 - L4[IO] P256 Q4 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] Q7 - L0[O] G1  | Cycles = 917504
[ 11] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P128 Q64 - L4[IO] G1 - L3[] G1 Q14X P32X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 131072
[  9] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P128 Q64 - L4[IO] G1 - L3[] G1 Q14X P16X - L2[I] Q4 - L1[W] P2 - L0[O] Q4  | Cycles = 262144
[ 23] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q8 P8 - L4[IO] P32 Q7 - L3[] G1 Q16X P4X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 917504
[ 25] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q8 - L4[IO] Q7 P32 - L3[] G1 Q16X P8X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 458752
[ 24] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q8 - L4[IO] Q7 P32 - L3[] G1 Q16X P8X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 458752
[  7] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q3584 P8 - L4[IO] P8 - L3[] G1 P16X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 3670016
[ 16] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P64 - L1[W] G1 - L0[O] G1  | Cycles = 229376
[  2] Utilization = 0.22 | pJ/Compute =  450.129 | L5[WIO] P128 Q64 - L4[IO] G1 - L3[] G1 Q14X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 524288
[  8] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q3584 P8 - L4[IO] P8 - L3[] G1 P16X - L2[I] Q2 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 3670016
[  5] Utilization = 0.00 | pJ/Compute =  450.319 | L5[WIO] Q32 P64 - L4[IO] Q56 P32 - L3[] G1 Q2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 29360128
[  7] Utilization = 0.22 | pJ/Compute =  450.129 | L5[WIO] Q64 P128 - L4[IO] G1 - L3[] G1 Q14X P8X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q4  | Cycles = 524288
[ 15] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P4 Q14 - L4[IO] P16 Q32 - L3[] G1 Q2X P16X - L2[I] Q8 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 1835008
[ 13] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P16 Q16 - L4[IO] P2 Q28 - L3[] G1 P64X - L2[I] Q16 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 917504
[ 27] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P8 Q8 - L4[IO] P32 Q7 - L3[] G1 Q16X P16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 229376
[ 28] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P16 Q56 - L4[IO] Q16 - L3[] G1 Q2X P32X - L2[I] P8 - L1[W] Q2 - L0[O] Q4  | Cycles = 917504
[  8] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] Q64 P128 - L4[IO] G1 - L3[] G1 Q14X P16X - L2[I] Q4 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 262144
[ 14] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q14 P4 - L4[IO] Q32 P16 - L3[] G1 Q2X P16X - L2[I] Q8 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 1835008
[ 30] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P8 Q4 - L4[IO] Q4 P32 - L3[] G1 Q64X P4X - L2[I] Q2 - L1[W] Q7 - L0[O] P4  | Cycles = 229376
[  4] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q4 - L4[IO] Q4 P256 - L3[] G1 Q64X P2X - L2[I] Q2 - L1[W] Q7 - L0[O] G1  | Cycles = 458752
[ 26] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q8 - L4[IO] Q7 P32 - L3[] G1 Q16X P8X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 458752
[  5] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q3584 P8 - L4[IO] P8 - L3[] G1 P8X - L2[I] Q2 P8 - L1[W] Q2 - L0[O] G1  | Cycles = 7340032
[  6] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P4 - L1[W] P16 - L0[O] G1  | Cycles = 229376
[ 31] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P8 Q4 - L4[IO] P32 Q4 - L3[] G1 Q64X P4X - L2[I] Q2 - L1[W] Q7 P2 - L0[O] P2  | Cycles = 229376
[  1] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P2 - L1[W] P32 - L0[O] G1  | Cycles = 229376
[ 15] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q3584 P8 - L4[IO] P8 - L3[] G1 P64X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 917504
[ 29] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q56 P16 - L4[IO] Q16 - L3[] G1 Q2X P128X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 229376
[  5] Utilization = 0.22 | pJ/Compute =  450.129 | L5[WIO] Q64 P128 - L4[IO] G1 - L3[] G1 Q14X P8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 524288
[ 18] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] P8 Q2 - L3[] G1 Q448X - L2[I] Q4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 131072
[ 19] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] Q2 P8 - L3[] G1 Q448X - L2[I] P2 Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 131072
[  2] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P4 - L1[W] G1 - L0[O] P16  | Cycles = 229376
[  6] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] P2 - L1[W] Q2 P4 - L0[O] Q4  | Cycles = 114688
[ 16] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] Q2 P32 - L3[] G1 Q224X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q4  | Cycles = 131072
[  3] Utilization = 0.22 | pJ/Compute =  450.129 | L5[WIO] P128 Q64 - L4[IO] G1 - L3[] G1 Q14X P8X - L2[I] Q4 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 524288
[ 10] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] P4 Q2 - L3[] G1 Q448X - L2[I] P2 Q4 - L1[W] Q4 - L0[O] P2  | Cycles = 131072
[  9] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] P4 Q2 - L3[] G1 Q448X - L2[I] Q4 - L1[W] Q4 P4 - L0[O] G1  | Cycles = 131072
[ 12] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] P4 Q2 - L3[] G1 Q448X - L2[I] P4 Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 131072
[ 28] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P32 - L0[O] G1  | Cycles = 114688
[  8] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] P4 Q2 - L3[] G1 Q448X - L2[I] Q4 - L1[W] P2 Q4 - L0[O] P2  | Cycles = 131072
[  7] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] P4 Q2 - L3[] G1 Q448X - L2[I] Q4 - L1[W] Q4 - L0[O] P4  | Cycles = 131072
[ 15] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P32 - L1[W] P2 - L0[O] G1  | Cycles = 229376
[ 29] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] P2 - L1[W] G1 - L0[O] P16  | Cycles = 114688
[ 17] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P64 - L4[IO] Q2 P2 - L3[] G1 Q16X P32X - L2[I] Q2 - L1[W] Q28 - L0[O] G1  | Cycles = 114688
[  5] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P4 - L1[W] P8 - L0[O] P2  | Cycles = 229376
[ 22] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q14 P4 - L4[IO] P16 Q32 - L3[] G1 Q2X P64X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[  2] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P32 - L4[IO] P16 Q2 - L3[] G1 Q224X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 131072
[ 14] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P32 - L1[W] G1 - L0[O] P2  | Cycles = 229376
[ 13] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P16 - L1[W] P4 - L0[O] G1  | Cycles = 229376
[  1] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] P16 Q2 - L3[] G1 Q224X P2X - L2[I] G1 - L1[W] P4 - L0[O] Q4  | Cycles = 131072
[ 20] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q2 P64 - L3[] G1 Q224X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 262144
[  3] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P4 - L1[W] P2 - L0[O] P8  | Cycles = 229376
[  0] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] Q2 P16 - L3[] G1 Q224X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 131072
[  4] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P16X - L2[I] P4 - L1[W] P4 - L0[O] P4  | Cycles = 229376
[  5] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] P2 - L1[W] P2 Q2 - L0[O] Q4 P2  | Cycles = 114688
[ 18] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q56 P16 - L4[IO] Q16 - L3[] G1 Q2X P256X - L2[I] G1 - L1[W] Q2 - L0[O] Q4  | Cycles = 114688
[ 25] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P4 - L0[O] P8  | Cycles = 114688
[ 22] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P32 Q8 - L4[IO] Q2 P64 - L3[] G1 Q224X - L2[I] P2 - L1[W] G1 - L0[O] Q4  | Cycles = 262144
[  8] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] P4 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 114688
[ 15] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P32 - L4[IO] P32 Q2 - L3[] G1 Q224X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 131072
[ 21] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] Q2 P16 - L3[] G1 Q448X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 131072
[ 23] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] G1 - L0[O] P32  | Cycles = 114688
[ 20] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q128X P2X - L2[I] P2 - L1[W] Q14 - L0[O] P2  | Cycles = 229376
[ 26] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P8 - L0[O] P4  | Cycles = 114688
[  7] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] P4 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 114688
[ 24] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P2 - L0[O] P16  | Cycles = 114688
[ 22] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q7 P16 - L4[IO] Q32 - L3[] G1 Q2X P128X - L2[I] G1 - L1[W] P2 Q32 - L0[O] G1  | Cycles = 229376
[  4] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P32 - L4[IO] P16 Q2 - L3[] G1 Q224X P2X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 131072
[ 30] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] P2 - L1[W] P2 - L0[O] P8  | Cycles = 114688
[  9] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] P8 - L1[W] Q2 - L0[O] Q4  | Cycles = 114688
[ 27] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P16 - L0[O] P2  | Cycles = 114688
[  3] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P32 - L4[IO] P16 Q2 - L3[] G1 Q224X P2X - L2[I] P2 - L1[W] P2 - L0[O] Q4  | Cycles = 131072
[ 31] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] P2 - L1[W] P4 - L0[O] P4  | Cycles = 114688
[ 14] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q14 P128 - L4[IO] Q4 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P2 - L0[O] Q4  | Cycles = 114688
[ 12] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P8 Q2 - L4[IO] P4 Q28 - L3[] G1 Q4X P128X - L2[I] Q4 - L1[W] Q2 - L0[O] Q8  | Cycles = 114688
[  2] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] G1 - L1[W] Q2 P4 - L0[O] Q4 P2  | Cycles = 114688
[ 10] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P16 Q7 - L4[IO] Q32 - L3[] G1 Q2X P256X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 114688
[  1] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q4 P4  | Cycles = 114688
[ 13] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P128 Q14 - L4[IO] Q4 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 114688
[  3] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] G1 - L1[W] P8 Q2 - L0[O] Q4  | Cycles = 114688
[ 20] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q64 P8 - L4[IO] P4 Q2 - L3[] G1 Q4X P128X - L2[I] Q28 - L1[W] G1 - L0[O] G1  | Cycles = 114688
[  0] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 P8  | Cycles = 114688
[ 11] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P128 Q14 - L4[IO] Q4 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 114688
[  4] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] P2 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 114688
