##############################################################################
# Group 1: simba_edge (with NoC)
##############################################################################

# LLaMA3-8B
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir        simba_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir         simba_server PPU_server

# Qwen3-8B
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir  simba_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir   simba_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir        simba_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir         simba_server PPU_server

##############################################################################
# Group 4: simba_server_nonoc (without NoC)
##############################################################################

# LLaMA3-8B
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir  simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir       simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir        simba_server_nonoc PPU_server

# Gemma-7B
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir  simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir   simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir        simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir         simba_server_nonoc PPU_server

# Qwen3-8B
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir  simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir   simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir        simba_server_nonoc PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir         simba_server_nonoc PPU_server
